SL No:,Customer,Month,Amount
1,A1,12-Jan-04,495414.75
2,A1,3-Jan-04,245899.02
3,A1,15-Jan-04,259490.06
4,A1,25-Jan-04,437555.12
5,A1,17-Jan-05,165972.88
6,A1,23-Feb-05,365366.62
7,A1,1-Feb-05,14473.41
8,A8,5-Feb-04,156913.59
9,A9,28-Feb-05,417294.81
10,A10,16-Feb-05,48759.19
11,A11,23-Feb-05,208317.94
12,A12,3-Feb-05,150281.43
13,A13,4-Feb-06,339078.03
14,A14,25-Mar-06,137834.5
15,A15,31-Mar-06,437119.51
16,A16,23-Mar-06,103923.7
17,A17,19-Mar-04,408466.94
18,A18,5-Mar-06,213352.06
19,A19,4-Apr-05,347826.27
20,A20,30-Apr-06,471099.22
21,A21,25-Apr-04,380802.6
22,A22,19-Apr-06,219264.02
23,A23,6-Apr-04,80345.51
24,A24,27-Apr-05,242730.35
25,A25,5-May-04,246473.42
26,A26,6-May-06,470982.16
27,A27,7-May-05,357375.59
28,A28,8-May-06,326050.15
29,A29,9-May-05,215083.37
30,A30,10-May-06,481343.32
31,A31,11-Jul-06,130109.14
32,A32,12-Aug-05,99528.43
33,A33,13-Sep-04,2273.98
34,A34,20-Nov-05,73899.28
35,A35,21-Nov-06,135040.11
36,A36,22-Nov-05,472033.29
37,A37,23-Nov-04,345181.82
38,A38,24-May-05,337727.51
39,A39,25-May-05,27105.36
40,A40,26-May-05,77876.87
41,A41,27-May-05,493499.91
42,A42,28-May-05,307896.6
43,A43,29-May-05,214029.49
44,A44,30-May-05,193865.45
45,A45,31-May-05,412236.42
46,A46,1-Jun-05,58285.12
47,A47,2-Jun-05,165210.56
48,A48,3-Jun-05,67748.66
49,A49,3-Jul-05,172212.79
50,A50,3-Aug-05,314859.52
51,A51,3-Sep-05,205161.39
52,A52,3-Oct-05,458495.13
53,A53,3-Nov-05,384469.34
54,A54,3-Dec-05,215719.14
55,A55,3-Jan-06,465702.01
56,A56,3-Feb-06,244372.73
57,A57,3-Mar-06,167016.85
58,A58,3-Apr-06,338653.47
59,A59,3-May-06,426385.83
60,A60,3-Jun-06,448060.59
61,A61,3-Jul-06,141695.73
62,A60,3-Aug-06,305642.34
63,A61,3-Sep-06,117439.14
64,A62,3-Oct-06,113270
65,A63,3-Nov-06,211117.12
66,A64,3-Dec-06,212614.48
67,A65,12-Jan-04,468922.6
68,A66,3-Jan-04,477039.78
69,A67,15-Jan-04,67845.6
70,A68,25-Jan-04,105098.26
71,A69,17-Jan-05,140533.08
72,A70,23-Feb-05,327639.37
73,A71,1-Feb-05,30997.74
74,A72,5-Feb-04,327006.94
75,A73,28-Feb-05,100712.38
76,A74,16-Feb-05,326559.01
77,A75,23-Feb-05,481338.08
78,A76,3-Feb-05,265619.05
79,A77,4-Feb-06,3159.62
80,A78,25-Mar-06,55344.81
81,A79,31-Mar-06,193230.31
82,A80,23-Mar-06,481205.64
83,A81,24-Mar-06,207780.32
84,A82,25-Mar-06,342200.74
85,A83,26-Mar-06,132844.13
86,A84,27-Mar-06,464121.13
87,A85,28-Mar-06,270527.39
88,A86,29-Mar-06,295851.47
89,A87,30-Mar-06,462283.02
90,A88,31-Mar-06,146821.3
91,A89,1-Apr-06,497237.97
92,A90,2-Apr-06,109931.32
93,A91,3-Apr-06,247781
94,A92,4-Apr-06,459105.69
95,A93,12-Jan-04,342326.14
96,A94,3-Jan-04,153465.89
97,A95,15-Jan-04,369405.96
98,A96,25-Jan-04,310992.3
99,A97,12-Jan-04,121874.9
100,A98,3-Jan-04,337815.57
101,A99,15-Jan-04,25682.73
102,A100,25-Jan-04,69551.19
103,A1,12-Jan-04,350446.82
104,A2,3-Jan-04,185955.07
105,A3,15-Jan-04,84876.34
106,A4,25-Jan-04,299143.09
107,A5,12-Jan-04,185530.18
108,A6,3-Jan-04,478981.53
109,A7,15-Jan-04,192775.99
110,A8,12-Jan-04,350999.98
111,A9,3-Jan-04,40869.43
112,A10,15-Jan-04,397059.17
113,A11,25-Jan-04,458474.93
114,A12,17-Jan-05,13379.96
115,A13,23-Feb-05,462058.63
116,A14,1-Feb-05,262549.83
117,A1,5-Feb-04,117964.43
118,A2,28-Feb-05,412783.34
119,A3,16-Feb-05,435829.71
120,A4,23-Feb-05,167988.37
121,A5,3-Feb-05,165348.26
122,A6,4-Feb-06,387298.06
123,A7,25-Mar-06,94582.65
124,A8,31-Mar-06,155642.95
125,A9,23-Mar-06,102190.34
126,A10,19-Mar-04,11900.61
127,A11,5-Mar-06,149947.54
128,A12,4-Apr-05,171574.18
129,A13,30-Apr-06,160898.98
130,A14,25-Apr-04,453661.84
131,A1,19-Apr-06,79849.19
132,A2,6-Apr-04,148038.67
133,A3,27-Apr-05,336323.41
134,A4,5-May-04,257762.74
135,A5,6-May-06,31781.24
136,A6,7-May-05,218856.15
137,A7,8-May-06,85745.75
138,A8,9-May-05,145457.38
139,A9,10-May-06,170988.06
140,A10,11-Jul-06,358194.65
141,A11,12-Aug-05,332677.61
142,A12,13-Sep-04,289407.01
143,A13,20-Nov-05,137903.91
144,A14,21-Nov-06,22692.95
145,A1,22-Nov-05,402099.78
146,A2,23-Nov-04,179144.68
147,A3,24-May-05,136493.67
148,A4,25-May-05,26925.53
149,A5,5-May-04,8797.07
150,A6,6-May-06,54065.23
151,A7,7-May-05,67065.56
152,A8,8-May-06,361184.89
153,A9,9-May-05,136969.63
154,A10,10-May-06,14301.86
155,A11,11-Jul-06,128484.37
156,A12,12-Aug-05,120471.17
157,A13,13-Sep-04,439840.91
158,A14,20-Nov-05,397945.07
159,A1,21-Nov-06,169358.4
160,A2,22-Nov-05,10274
161,A3,23-Nov-04,233364.46
162,A4,24-May-05,358341.19
163,A5,25-May-05,326532.48
164,A6,26-May-05,119216.68
165,A7,27-May-05,401337.63
166,A8,28-May-05,355979.34
167,A9,29-May-05,203517.42
168,A10,30-May-05,192550.99
169,A11,31-May-05,354172.42
170,A12,1-Jun-05,450664.18
171,A13,2-Jun-05,210782.51
172,A14,3-Jun-05,9887.74
173,A1,3-Jul-05,297176.74
174,A2,3-Aug-05,381635.66
175,A3,3-Sep-05,369413.74
176,A4,3-Oct-05,373214.8
177,A5,3-Nov-05,81884.13
178,A6,3-Dec-05,27398.18
179,A7,3-Jan-06,94004.28
180,A8,3-Feb-06,490957.38
181,A9,3-Mar-06,274545.23
182,A10,3-Apr-06,18330.89
183,A11,3-May-06,379240.77
184,A12,3-Jun-06,75561.64
185,A13,3-Jul-06,424603.55
186,A14,3-Aug-06,198623.13
187,A1,3-Sep-06,186427.5
188,A2,3-Oct-06,298423.86
189,A3,3-Nov-06,233945.84
190,A4,3-Dec-06,277825.13
191,A5,12-Jan-04,213056.83
192,A6,3-Jan-04,192714.74
193,A7,15-Jan-04,441906.93
194,A8,25-Jan-04,103325.39
195,A9,17-Jan-05,429340.01
196,A10,23-Feb-05,179019.64
197,A11,1-Feb-05,92573.47
198,A12,5-Feb-04,412914.78
199,A13,28-Feb-05,464781.64
200,A14,16-Feb-05,335634.81
201,A1,23-Feb-05,96670.7
202,A2,3-Feb-05,431953.19
203,A3,4-Feb-06,288900.12
204,A4,25-Mar-06,271095.26
205,A5,31-Mar-06,175514.06
206,A6,23-Mar-06,197962.09
207,A7,24-Mar-06,86674.88
208,A8,25-Mar-06,31802.4
209,A9,26-Mar-06,299793.75
210,A10,27-Mar-06,458643.68
211,A11,28-Mar-06,358690.48
212,A12,29-Mar-06,239672.94
213,A13,30-Mar-06,113956.32
214,A14,31-Mar-06,267810.55
215,A1,1-Apr-06,429099.97
216,A2,2-Apr-06,339899.24
217,A3,3-Apr-06,79705.12
218,A4,4-Apr-06,100644.99
219,A5,12-Jan-04,333037.8
220,A6,3-Jan-04,385541.49
221,A7,15-Jan-04,158436.47
222,A8,25-Jan-04,475525.36
223,A9,12-Jan-04,39314.91
224,A10,3-Jan-04,307678.72
225,A11,15-Jan-04,69513.3
226,A12,25-Jan-04,219352.84
227,A13,12-Jan-04,465305.81
228,A14,3-Jan-04,312439.76
229,A1,15-Jan-04,453027.64
230,A2,25-Jan-04,298200.38
231,A3,12-Jan-04,327273.46
232,A4,3-Jan-04,15557.49
233,A5,15-Jan-04,156388.37
234,A6,12-Jan-04,187436.58
235,A7,3-Jan-04,110225.07
236,A8,15-Jan-04,168524.22
237,A9,25-Jan-04,184923.45
238,A10,17-Jan-05,211299.62
239,A11,23-Feb-05,442370.14
240,A12,1-Feb-05,400450.57
241,A13,5-Feb-04,269503.29
242,A14,28-Feb-05,177114.2
243,A1,16-Feb-05,187398.64
244,A2,23-Feb-05,132970.25
245,A3,3-Feb-05,104406.96
246,A4,4-Feb-06,357358.11
247,A5,25-Mar-06,175413.18
248,A6,31-Mar-06,236055.93
249,A7,23-Mar-06,47988.31
250,A8,19-Mar-04,371681.75
251,A9,5-Mar-06,309755.6
252,A10,4-Apr-05,3121.88
253,A11,30-Apr-06,116375.65
254,A12,25-Apr-04,429751.89
255,A13,19-Apr-06,333493.42
256,A14,6-Apr-04,358920.36
257,A5,27-Apr-05,7276.6
258,A6,5-May-04,48574.15
259,A7,6-May-06,400375.97
260,A8,7-May-05,470274.39
261,A9,8-May-06,87585.98
262,A10,9-May-05,26944.61
263,A11,10-May-06,332077.52
264,A12,11-Jul-06,344969.11
265,A13,12-Aug-05,444905.55
266,A14,5-May-04,212622.51
267,A15,6-May-06,321684.83
268,A16,7-May-05,27330.96
269,A17,8-May-06,234053.99
270,A18,9-May-05,402894.96
271,A19,10-May-06,284384.54
272,A20,11-Jul-06,125789.06
273,A21,12-Aug-05,394173.66
274,A22,13-Sep-04,3604.58
275,A5,20-Nov-05,478284.25
276,A6,21-Nov-06,53215.28
277,A7,22-Nov-05,55108.71
278,A8,23-Nov-04,453649.34
279,A9,24-May-05,143557.98
280,A10,25-May-05,160893.32
281,A11,26-May-05,288831.59
282,A12,27-May-05,198563.01
283,A13,28-May-05,309835.5
284,A14,29-May-05,243922.47
285,A15,30-May-05,365542.48
286,A16,31-May-05,398262.74
287,A17,1-Jun-05,160665.44
288,A18,2-Jun-05,268556.31
289,A19,3-Jun-05,55869.98
290,A20,3-Jul-05,12311.27
291,A21,3-Aug-05,442316.54
292,A22,3-Sep-05,362182.7
293,A5,3-Oct-05,106289.18
294,A6,3-Nov-05,339019.52
295,A7,3-Dec-05,429700.12
296,A8,3-Jan-06,375175.23
297,A9,3-Feb-06,66920.41
298,A10,3-Mar-06,249847.34
299,A11,3-Apr-06,342159.77
300,A12,3-May-06,475049.52
301,A13,3-Jun-06,186555.52
302,A14,3-Jul-06,41962.19
303,A15,3-Aug-06,17981.25
304,A16,3-Sep-06,339373.25
305,A17,3-Oct-06,412459.19
306,A18,3-Nov-06,195876.51
307,A19,3-Dec-06,169987.85
308,A20,12-Jan-04,375694.96
309,A21,3-Jan-04,210427.78
310,A22,15-Jan-04,429311.06
311,A5,25-Jan-04,129317.21
312,A6,17-Jan-05,192374.09
313,A7,23-Feb-05,344628.72
314,A8,1-Feb-05,190048.24
315,A9,5-Feb-04,492608.93
316,A10,28-Feb-05,424254.68
317,A11,16-Feb-05,326527.71
318,A12,23-Feb-05,458617.08
319,A13,3-Feb-05,217347.65
320,A14,4-Feb-06,6804.22
321,A15,25-Mar-06,262100.76
322,A16,31-Mar-06,13804.36
323,A17,23-Mar-06,444996.81
324,A18,24-Mar-06,441039.88
325,A19,25-Mar-06,190212.08
326,A20,26-Mar-06,179826.1
327,A21,27-Mar-06,351450.1
328,A22,28-Mar-06,281567.68
329,A5,29-Mar-06,365777.46
330,A6,30-Mar-06,255499.69
331,A7,31-Mar-06,336264.37
332,A8,1-Apr-06,127926.49
333,A9,2-Apr-06,43323.9
334,A10,3-Apr-06,457294.64
335,A11,4-Apr-06,499930.66
336,A12,12-Jan-04,366694.13
337,A13,3-Jan-04,294101.71
338,A14,15-Jan-04,238399.45
339,A15,25-Jan-04,129808.72
340,A16,12-Jan-04,484624.19
341,A17,3-Jan-04,104323.71
342,A18,15-Jan-04,406501.59
343,A19,25-Jan-04,57524.44
344,A20,12-Jan-04,153540.16
345,A21,3-Jan-04,432751.25
346,A22,15-Jan-04,363041.33
347,A5,25-Jan-04,100258.65
348,A6,12-Jan-04,377254.32
349,A7,3-Jan-04,473662.61
350,A8,15-Jan-04,493210.52
351,A9,12-Jan-04,443277.34
352,A10,3-Jan-04,175552.03
353,A11,15-Jan-04,430568.16
354,A12,25-Jan-04,330807.79
355,A13,17-Jan-05,386518.41
356,A14,23-Feb-05,350149.89
357,A15,1-Feb-05,194420.82
358,A16,5-Feb-04,50358.44
359,A17,28-Feb-05,374865.01
360,A18,16-Feb-05,38296.41
361,A19,23-Feb-05,477491.51
362,A20,3-Feb-05,220681.41
363,A21,4-Feb-06,406096.67
364,A22,25-Mar-06,257321.06
365,A12,31-Mar-06,393141.72
366,A13,23-Mar-06,170743.97
367,A14,19-Mar-04,425031.99
368,A15,5-Mar-06,33491.82
369,A16,4-Apr-05,338710.86
370,A17,30-Apr-06,391463.29
371,A18,25-Apr-04,250429.66
372,A19,19-Apr-06,313391.53
373,A20,6-Apr-04,347978.28
374,A21,27-Apr-05,18883.95
375,A22,5-May-04,152613.38
376,A23,6-May-06,234139.72
377,A24,7-May-05,259373.49
378,A25,8-May-06,452685.93
379,A26,9-May-05,141279.81
380,A27,10-May-06,351660.46
381,A28,11-Jul-06,319405.61
382,A29,12-Aug-05,192737.48
383,A30,5-May-04,496754.84
384,A12,6-May-06,16888.1
385,A13,7-May-05,87254.42
386,A14,8-May-06,301965.95
387,A15,9-May-05,356235.03
388,A16,10-May-06,143835
389,A17,11-Jul-06,118112.45
390,A18,12-Aug-05,274256.9
391,A19,13-Sep-04,384470.75
392,A20,20-Nov-05,277757.25
393,A21,21-Nov-06,269546.03
394,A22,22-Nov-05,41542.81
395,A23,23-Nov-04,466178.21
396,A24,24-May-05,380788.59
397,A25,25-May-05,72601.74
398,A26,26-May-05,149479.43
399,A27,27-May-05,130828.49
400,A28,28-May-05,76099.18
401,A29,29-May-05,131801.93
402,A30,30-May-05,337199.44
403,A12,31-May-05,294136.82
404,A13,1-Jun-05,439763.88
405,A14,2-Jun-05,31241.24
406,A15,3-Jun-05,49334.38
407,A16,3-Jul-05,367100.15
408,A17,3-Aug-05,98341.04
409,A18,3-Sep-05,168067.16
410,A19,3-Oct-05,140415.33
411,A20,3-Nov-05,342030.38
412,A21,3-Dec-05,489260.28
413,A22,3-Jan-06,326909.16
414,A23,3-Feb-06,112063.91
415,A24,3-Mar-06,335283.31
416,A25,3-Apr-06,456294.79
417,A26,3-May-06,489138.12
418,A27,3-Jun-06,484419.68
419,A28,3-Jul-06,61054.79
420,A29,3-Aug-06,341365.93
421,A30,3-Sep-06,19761.75
422,A12,3-Oct-06,347528.59
423,A13,3-Nov-06,484688.54
424,A14,3-Dec-06,388821.96
425,A15,12-Jan-04,487671.4
426,A16,3-Jan-04,262142.78
427,A17,15-Jan-04,149552.7
428,A18,25-Jan-04,355305.57
429,A19,17-Jan-05,94479.51
430,A20,23-Feb-05,213741.25
431,A21,1-Feb-05,330195
432,A22,5-Feb-04,49814.89
433,A23,28-Feb-05,312943.16
434,A24,16-Feb-05,86589.13
435,A25,23-Feb-05,307615.7
436,A26,3-Feb-05,313118.51
437,A27,4-Feb-06,87030.86
438,A28,25-Mar-06,395095.33
439,A29,31-Mar-06,355632.86
440,A30,23-Mar-06,20888.41
441,A12,24-Mar-06,98470.42
442,A13,25-Mar-06,494061.6
443,A14,26-Mar-06,138459.02
444,A15,27-Mar-06,340251.99
445,A16,28-Mar-06,89550.41
446,A17,29-Mar-06,169871.3
447,A18,30-Mar-06,375344.31
448,A19,31-Mar-06,157933.51
449,A20,1-Apr-06,406103.51
450,A21,2-Apr-06,410448.18
451,A22,3-Apr-06,92140.92
452,A23,4-Apr-06,128909.28
453,A24,12-Jan-04,24111.18
454,A25,3-Jan-04,86317.08
455,A26,15-Jan-04,182526.38
456,A27,25-Jan-04,255497.88
457,A28,12-Jan-04,97077.77
458,A29,3-Jan-04,156232.92
459,A30,15-Jan-04,100398.67
460,A12,25-Jan-04,204117.58
461,A13,12-Jan-04,369976.86
462,A14,3-Jan-04,302408.5
463,A15,15-Jan-04,384183.76
464,A16,25-Jan-04,203703.32
465,A17,12-Jan-04,426479.22
466,A18,3-Jan-04,457966.08
467,A19,15-Jan-04,20114.19
468,A20,12-Jan-04,267679.45
469,A21,3-Jan-04,302056.88
470,A22,15-Jan-04,483926.54
471,A23,25-Jan-04,348942.77
472,A24,17-Jan-05,103062.14
473,A25,23-Feb-05,36151.25
474,A26,1-Feb-05,324151.44
475,A27,5-Feb-04,429484.76
476,A28,28-Feb-05,207864.32
477,A29,16-Feb-05,237536.35
478,A30,23-Feb-05,299295.58
479,A12,3-Feb-05,59062.67
480,A13,4-Feb-06,142996.22
481,A14,25-Mar-06,253549.89
482,A15,31-Mar-06,301570.02
483,A16,23-Mar-06,206863.77
484,A17,19-Mar-04,255335.34
485,A18,5-Mar-06,323868.57
486,A19,4-Apr-05,115795.63
487,A20,30-Apr-06,349408.06
488,A21,25-Apr-04,66949.5
489,A22,19-Apr-06,452164.81
490,A23,6-Apr-04,24735.08
491,A24,27-Apr-05,165490.33
492,A25,5-May-04,298699.17
493,A26,6-May-06,456060.27
494,A27,7-May-05,81523.05
495,A28,8-May-06,130708.63
496,A29,9-May-05,69504.56
497,A30,10-May-06,163228.8
498,A12,11-Jul-06,358958.58
499,A13,12-Aug-05,206967.38
500,A14,5-May-04,326909.73
501,A15,6-May-06,477194.24
502,A16,7-May-05,2787.39
503,A17,8-May-06,148827.7
504,A18,9-May-05,211590.61
505,A19,10-May-06,412244.29
506,A20,11-Jul-06,99511.67
507,A21,12-Aug-05,485424.14
508,A22,13-Sep-04,191467.49
509,A23,20-Nov-05,265581.61
510,A24,21-Nov-06,103932.9
