SL No:,Customer,Month,Amount
511,A25,22-Nov-05,1619.24
512,A26,23-Nov-04,82167.81
513,A27,24-May-05,447235.93
514,A28,25-May-05,400330.36
515,A29,26-May-05,192642.32
516,A30,27-May-05,303233.96
517,A12,28-May-05,63596.17
518,A13,29-May-05,235510.83
519,A14,30-May-05,332865.97
520,A15,31-May-05,433112.39
521,A16,1-Jun-05,92055.06
522,A17,2-Jun-05,97272.34
523,A18,3-Jun-05,238013.48
524,A19,3-Jul-05,281361.68
525,A20,3-Aug-05,213205.01
526,A21,3-Sep-05,449509.39
527,A22,3-Oct-05,124904.98
528,A23,3-Nov-05,137240.13
529,A24,3-Dec-05,385470.83
530,A25,3-Jan-06,349067.75
531,A26,3-Feb-06,495344.76
532,A27,3-Mar-06,496780.73
533,A28,3-Apr-06,115326.71
534,A29,3-May-06,403498.49
535,A30,3-Jun-06,72609.24
536,A12,3-Jul-06,498001.25
537,A13,3-Aug-06,221431.58
538,A14,3-Sep-06,462300.8
539,A15,3-Oct-06,227585.03
540,A16,3-Nov-06,260514.95
541,A17,3-Dec-06,479227.3
542,A18,12-Jan-04,1240.63
543,A19,3-Jan-04,158594.82
544,A20,15-Jan-04,337926.07
545,A21,25-Jan-04,269674.17
546,A22,17-Jan-05,446974.62
547,A23,23-Feb-05,370797.38
548,A24,1-Feb-05,273630.94
549,A25,5-Feb-04,287936.59
550,A26,28-Feb-05,165385.61
551,A27,16-Feb-05,324598.4
552,A28,23-Feb-05,15573.54
553,A29,3-Feb-05,33109.51
554,A30,4-Feb-06,314255.73
555,A12,25-Mar-06,269849.09
556,A13,31-Mar-06,404807.16
557,A14,23-Mar-06,460200.56
558,A15,24-Mar-06,364161.98
559,A16,25-Mar-06,472718.78
560,A17,26-Mar-06,422159.88
561,A18,27-Mar-06,264902.72
562,A19,28-Mar-06,48272.44
563,A20,29-Mar-06,142558.46
564,A21,30-Mar-06,402301.36
565,A22,31-Mar-06,53130.91
566,A23,1-Apr-06,184416.22
567,A24,2-Apr-06,9683.68
568,A25,3-Apr-06,410333.09
569,A26,4-Apr-06,410658.92
570,A27,12-Jan-04,108626.21
571,A28,3-Jan-04,86854.18
572,A29,15-Jan-04,417309.91
573,A30,25-Jan-04,279113.63
574,A12,12-Jan-04,86034.88
575,A13,3-Jan-04,498284.19
576,A14,15-Jan-04,139867.16
577,A15,25-Jan-04,49838.73
578,A16,12-Jan-04,121382.43
579,A17,3-Jan-04,81290.11
580,A18,15-Jan-04,90352.08
581,A19,25-Jan-04,170824.09
582,A20,12-Jan-04,59829.23
583,A21,3-Jan-04,415697.29
584,A22,15-Jan-04,394532.35
585,A23,12-Jan-04,429309.45
586,A24,3-Jan-04,224689.44
587,A25,15-Jan-04,135309.38
588,A26,25-Jan-04,333890.37
589,A27,17-Jan-05,42552.74
590,A28,23-Feb-05,426460.05
591,A29,1-Feb-05,266951.86
592,A30,5-Feb-04,102510.03
593,A12,28-Feb-05,496791.06
594,A13,16-Feb-05,154042.69
595,A14,23-Feb-05,350670.39
596,A15,3-Feb-05,322123.69
597,A16,4-Feb-06,280785.41
598,A17,25-Mar-06,306611.23
599,A18,31-Mar-06,332113.54
600,A19,23-Mar-06,117175.37
601,A20,19-Mar-04,240282.7
602,A21,5-Mar-06,113636.1
603,A22,4-Apr-05,307593.35
604,A23,30-Apr-06,158368.48
605,A24,25-Apr-04,12372.91
606,A25,19-Apr-06,194783.4
607,A26,6-Apr-04,147773.68
608,A27,27-Apr-05,379529.81
609,A28,5-May-04,210543.47
610,A29,6-May-06,74572.22
611,A30,7-May-05,262119.88
612,A21,8-May-06,33868.33
613,A22,9-May-05,445154.23
614,A23,10-May-06,475136.67
615,A24,11-Jul-06,380333.3
616,A25,12-Aug-05,1168.46
617,A26,5-May-04,130658.98
618,A27,6-May-06,63250.72
619,A28,7-May-05,360059.59
620,A29,8-May-06,482778.64
621,A30,9-May-05,398904.74
622,A31,10-May-06,121736.19
623,A32,11-Jul-06,137150.37
624,A33,12-Aug-05,365544.42
625,A34,13-Sep-04,81344.52
626,A35,20-Nov-05,267856.63
627,A36,21-Nov-06,299638.45
628,A37,22-Nov-05,316995.07
629,A38,23-Nov-04,171777.74
630,A39,24-May-05,363232.95
631,A40,25-May-05,302665.85
632,A41,26-May-05,113162.1
633,A42,27-May-05,426214.94
634,A43,28-May-05,490814.79
635,A44,29-May-05,93910.42
636,A45,30-May-05,332112.62
637,A46,31-May-05,469524.73
638,A47,1-Jun-05,277615.5
639,A48,2-Jun-05,103166.71
640,A49,3-Jun-05,37377.35
641,A21,3-Jul-05,108209.03
642,A22,3-Aug-05,169341.46
643,A23,3-Sep-05,199221.99
644,A24,3-Oct-05,98261.85
645,A25,3-Nov-05,188563.47
646,A26,3-Dec-05,417177.67
647,A27,3-Jan-06,183103.78
648,A28,3-Feb-06,318811.88
649,A29,3-Mar-06,410086.11
650,A30,3-Apr-06,425694.16
651,A31,3-May-06,85880.99
652,A32,3-Jun-06,284410.26
653,A33,3-Jul-06,428595.18
654,A34,3-Aug-06,205246.85
655,A35,3-Sep-06,249105.03
656,A36,3-Oct-06,234343.03
657,A37,3-Nov-06,334631.4
658,A38,3-Dec-06,492660.82
659,A39,12-Jan-04,223330.14
660,A40,3-Jan-04,438201.47
661,A41,15-Jan-04,476997.06
662,A42,25-Jan-04,229410.31
663,A43,17-Jan-05,71540.68
664,A44,23-Feb-05,136296.24
665,A45,1-Feb-05,482338.57
666,A46,5-Feb-04,208860.85
667,A47,28-Feb-05,118461.94
668,A48,16-Feb-05,174298.33
669,A49,23-Feb-05,114620.09
670,A21,3-Feb-05,395046.54
671,A22,4-Feb-06,351039.48
672,A23,25-Mar-06,236830
673,A24,31-Mar-06,285039.38
674,A25,23-Mar-06,118227.35
675,A26,24-Mar-06,70579.41
676,A27,25-Mar-06,148498.19
677,A28,26-Mar-06,289699.71
678,A29,27-Mar-06,260894.74
679,A30,28-Mar-06,32985.28
680,A31,29-Mar-06,313756.71
681,A32,30-Mar-06,267750.16
682,A33,31-Mar-06,244831.61
683,A34,1-Apr-06,252926.33
684,A35,2-Apr-06,256474.98
685,A36,3-Apr-06,315988.94
686,A37,4-Apr-06,477730.54
687,A38,12-Jan-04,258847.78
688,A39,3-Jan-04,28494.84
689,A40,15-Jan-04,312510.63
690,A41,25-Jan-04,2456.87
691,A42,12-Jan-04,401363.29
692,A43,3-Jan-04,37972.68
693,A44,15-Jan-04,106403.79
694,A45,25-Jan-04,161244.47
695,A46,12-Jan-04,148034.6
696,A47,3-Jan-04,306927.84
697,A48,15-Jan-04,66771.24
698,A49,25-Jan-04,406925.14
699,A21,12-Jan-04,395183.42
700,A22,3-Jan-04,483245.51
701,A23,15-Jan-04,456468.39
702,A24,12-Jan-04,115178.7
703,A25,3-Jan-04,274473.27
704,A26,15-Jan-04,79160.72
705,A27,25-Jan-04,16992.28
706,A28,17-Jan-05,451169.45
707,A29,23-Feb-05,4220.25
708,A30,1-Feb-05,289028.69
709,A31,5-Feb-04,407599.13
710,A32,28-Feb-05,418896.84
711,A33,16-Feb-05,342468.09
712,A34,23-Feb-05,53182.46
713,A35,3-Feb-05,202740.17
714,A36,4-Feb-06,350414.18
715,A37,25-Mar-06,378310.73
716,A38,31-Mar-06,339553.1
717,A39,23-Mar-06,176347.5
718,A40,19-Mar-04,398063.76
719,A41,5-Mar-06,87417.47
720,A42,4-Apr-05,173199.87
721,A43,30-Apr-06,277006.96
722,A44,25-Apr-04,84514.47
723,A45,19-Apr-06,176703.42
724,A46,6-Apr-04,249310.63
725,A47,27-Apr-05,348992.15
726,A48,5-May-04,454762.77
727,A49,6-May-06,91731.58
728,A21,7-May-05,22402.48
729,A22,8-May-06,165572.81
730,A23,9-May-05,240751.23
731,A24,10-May-06,1370.84
732,A25,11-Jul-06,221121.56
733,A26,12-Aug-05,398164.37
734,A27,5-May-04,423643.87
735,A28,6-May-06,473313.07
736,A29,7-May-05,161197.38
737,A30,8-May-06,49201.73
738,A31,9-May-05,438848.56
739,A32,10-May-06,18858.86
740,A33,11-Jul-06,396124.84
741,A34,12-Aug-05,293209.49
742,A35,13-Sep-04,31811.8
743,A36,20-Nov-05,367209.15
744,A37,21-Nov-06,244040.85
745,A38,22-Nov-05,136309.34
746,A39,23-Nov-04,21716.06
747,A40,24-May-05,194880.87
748,A41,25-May-05,21440.76
749,A42,26-May-05,367320.11
750,A43,27-May-05,81721.01
751,A44,28-May-05,364007.57
752,A45,29-May-05,423236.29
753,A46,30-May-05,373651.3
754,A47,31-May-05,174878.11
755,A48,1-Jun-05,248235.37
756,A49,2-Jun-05,329224.73
757,A21,3-Jun-05,212853.99
758,A22,3-Jul-05,238688.54
759,A23,3-Aug-05,170028.69
760,A24,3-Sep-05,428164.73
761,A25,3-Oct-05,129668.84
762,A26,3-Nov-05,173747.26
763,A27,3-Dec-05,136860.63
764,A28,3-Jan-06,84875.95
765,A29,3-Feb-06,85329.7
766,A30,3-Mar-06,120377.58
767,A31,3-Apr-06,13054.67
768,A32,3-May-06,62569.1
769,A33,3-Jun-06,448965.39
770,A34,3-Jul-06,175103.69
771,A35,3-Aug-06,221873.36
772,A36,3-Sep-06,406166.71
773,A37,3-Oct-06,86820.21
774,A38,3-Nov-06,138714.56
775,A39,3-Dec-06,278687.47
776,A40,12-Jan-04,472094.9
777,A41,3-Jan-04,192378.3
778,A42,15-Jan-04,343606.96
779,A43,25-Jan-04,109536.84
780,A44,17-Jan-05,464352.17
781,A45,23-Feb-05,220739.59
782,A46,1-Feb-05,44231.79
783,A47,5-Feb-04,288568.47
784,A48,28-Feb-05,334597.29
785,A49,16-Feb-05,81704.61
786,A21,23-Feb-05,22190.97
787,A22,3-Feb-05,206706.51
788,A23,4-Feb-06,72917.32
789,A24,25-Mar-06,263585.99
790,A25,31-Mar-06,341838.81
791,A26,23-Mar-06,265322.98
792,A27,24-Mar-06,133747.43
793,A28,25-Mar-06,471171.45
794,A29,26-Mar-06,94555.26
795,A30,27-Mar-06,140229.15
796,A31,28-Mar-06,31679.04
797,A32,29-Mar-06,219307.12
798,A33,30-Mar-06,447698.41
799,A34,31-Mar-06,28854.14
800,A35,1-Apr-06,195290.2
801,A36,2-Apr-06,347224.98
802,A37,3-Apr-06,495000.17
803,A38,4-Apr-06,100184.71
804,A39,12-Jan-04,310821.09
805,A40,3-Jan-04,64718.16
806,A41,15-Jan-04,145610.32
807,A42,25-Jan-04,3813.53
808,A43,12-Jan-04,223619.33
809,A44,3-Jan-04,361549.52
810,A45,15-Jan-04,88484.85
811,A46,25-Jan-04,402047.86
812,A47,12-Jan-04,412657.79
813,A48,3-Jan-04,99492.68
814,A49,15-Jan-04,83204.61
815,A21,25-Jan-04,41154.52
816,A22,12-Jan-04,420589.21
817,A23,3-Jan-04,302707.38
818,A24,15-Jan-04,170328.32
819,A25,12-Jan-04,274859.53
820,A26,3-Jan-04,161220.05
821,A27,15-Jan-04,343692.05
822,A28,25-Jan-04,288305.37
823,A29,17-Jan-05,201994.21
824,A30,23-Feb-05,249323.26
825,A31,1-Feb-05,105128.84
826,A32,5-Feb-04,344312.67
827,A33,28-Feb-05,325246.37
828,A34,16-Feb-05,45750.9
829,A35,23-Feb-05,334933.59
830,A36,3-Feb-05,97465.08
831,A37,4-Feb-06,452366.06
832,A38,25-Mar-06,292430.72
833,A39,31-Mar-06,343055.92
834,A40,23-Mar-06,120215.85
835,A41,19-Mar-04,2083.26
836,A42,5-Mar-06,42728.74
837,A43,4-Apr-05,335534.84
838,A44,30-Apr-06,231843.43
839,A45,25-Apr-04,487103.26
840,A46,19-Apr-06,27793.48
841,A47,6-Apr-04,12571.13
842,A48,27-Apr-05,263768.71
843,A49,5-May-04,142887.48
844,A21,6-May-06,251831.71
845,A22,7-May-05,487674.89
846,A23,8-May-06,292923.27
847,A24,9-May-05,409399.94
848,A25,10-May-06,440972.58
849,A26,11-Jul-06,213185.89
850,A27,12-Aug-05,472123.57
851,A28,5-May-04,256148.96
852,A29,6-May-06,455584.39
853,A30,7-May-05,300086.64
854,A31,8-May-06,331748.17
855,A32,9-May-05,90329.79
856,A33,10-May-06,332753.94
857,A34,11-Jul-06,48053.83
858,A35,12-Aug-05,30190.67
859,A36,13-Sep-04,429352.78
860,A37,20-Nov-05,77611.47
861,A38,21-Nov-06,101339.26
862,A39,22-Nov-05,109700.84
863,A40,23-Nov-04,429769.46
864,A41,24-May-05,454992.2
865,A42,25-May-05,111643.13
866,A43,26-May-05,330997.36
867,A44,27-May-05,289423.69
868,A45,28-May-05,396162.6
869,A46,29-May-05,14213.98
870,A47,30-May-05,204145.31
871,A48,31-May-05,419047.95
872,A49,1-Jun-05,483021.66
873,A21,2-Jun-05,177548.41
874,A22,3-Jun-05,408935.99
875,A23,3-Jul-05,230196.22
876,A24,3-Aug-05,211262.36
877,A25,3-Sep-05,336808.96
878,A26,3-Oct-05,351333.85
879,A27,3-Nov-05,409963.5
880,A28,3-Dec-05,451630.26
881,A29,3-Jan-06,321588.7
882,A30,3-Feb-06,67056.51
883,A31,3-Mar-06,396403.71
884,A32,3-Apr-06,333042.82
885,A33,3-May-06,365688.37
886,A34,3-Jun-06,104781.85
887,A35,3-Jul-06,235480.06
888,A36,3-Aug-06,281120.31
889,A37,3-Sep-06,257594.53
890,A38,3-Oct-06,317309.23
891,A39,3-Nov-06,129774.72
892,A40,3-Dec-06,169786.15
893,A41,12-Jan-04,18735.96
894,A42,3-Jan-04,224382.18
895,A43,15-Jan-04,471697.76
896,A44,25-Jan-04,265167.47
897,A45,17-Jan-05,269792.98
898,A46,23-Feb-05,364811.08
899,A47,1-Feb-05,336472.8
900,A48,5-Feb-04,271307.19
901,A49,28-Feb-05,215280.31
902,A21,16-Feb-05,119478.97
903,A22,23-Feb-05,156283.34
904,A23,3-Feb-05,257483.09
905,A24,4-Feb-06,448414.36
906,A25,25-Mar-06,245734.17
907,A26,31-Mar-06,80907.9
908,A27,23-Mar-06,197081.46
909,A28,24-Mar-06,391101.37
910,A29,25-Mar-06,148410.96
911,A30,26-Mar-06,284850.96
912,A31,27-Mar-06,103429.79
913,A32,28-Mar-06,53800.88
914,A33,29-Mar-06,325726.44
915,A34,30-Mar-06,305101.67
916,A35,31-Mar-06,450091.26
917,A36,1-Apr-06,399378.99
918,A37,2-Apr-06,6520.7
919,A38,3-Apr-06,268966.8
920,A39,4-Apr-06,472407.74
921,A40,12-Jan-04,66864.39
922,A41,3-Jan-04,201577.8
923,A42,15-Jan-04,325098.08
924,A43,25-Jan-04,460035.02
925,A44,12-Jan-04,254385.65
926,A45,3-Jan-04,484956.45
927,A46,15-Jan-04,271606.86
928,A47,25-Jan-04,148034.75
929,A48,12-Jan-04,337987.12
930,A49,3-Jan-04,17782.65
931,A21,15-Jan-04,394686.46
932,A22,25-Jan-04,483628.45
933,A23,12-Jan-04,59880.12
934,A24,3-Jan-04,60524.44
935,A25,15-Jan-04,269895.55
936,A26,12-Jan-04,373029.85
937,A27,3-Jan-04,264885.99
938,A28,15-Jan-04,26178.74
939,A29,25-Jan-04,377774.78
940,A30,17-Jan-05,228554.19
941,A31,23-Feb-05,449928.27
942,A32,1-Feb-05,87918.4
943,A33,5-Feb-04,450994.42
944,A34,28-Feb-05,335593.79
945,A35,16-Feb-05,426900.84
946,A36,23-Feb-05,21604.11
947,A37,3-Feb-05,106349.22
948,A38,4-Feb-06,454329.84
949,A39,25-Mar-06,353168.42
950,A40,31-Mar-06,497928.27
951,A41,23-Mar-06,34864.39
952,A42,19-Mar-04,145220.06
953,A43,5-Mar-06,226603.19
954,A44,4-Apr-05,30292.86
955,A45,30-Apr-06,399512.02
956,A46,25-Apr-04,466385.82
957,A47,19-Apr-06,161681.87
958,A48,6-Apr-04,305095.45
959,A49,27-Apr-05,170167.31
960,A21,5-May-04,240280.45
961,A22,6-May-06,321692.62
962,A23,7-May-05,447036.46
963,A24,8-May-06,479204.19
964,A25,9-May-05,470071.81
965,A26,10-May-06,378240.89
966,A27,11-Jul-06,241912.5
967,A28,12-Aug-05,437823.07
968,A29,5-May-04,425476.33
969,A30,6-May-06,294475.79
970,A31,7-May-05,454736.04
971,A32,8-May-06,140419.08
972,A33,9-May-05,326761.68
973,A34,10-May-06,197323.24
974,A35,11-Jul-06,169368.97
975,A36,12-Aug-05,17377.12
976,A37,13-Sep-04,25958.96
977,A38,20-Nov-05,404271.91
978,A39,21-Nov-06,31957.37
979,A40,22-Nov-05,236821.08
980,A41,23-Nov-04,55.86
981,A42,24-May-05,473177.1
982,A43,25-May-05,89907.47
983,A44,26-May-05,410817.5
984,A45,27-May-05,26949.28
985,A46,28-May-05,175753.7
986,A47,29-May-05,214550.57
987,A48,30-May-05,386873.69
988,A49,31-May-05,160090.81
989,A36,1-Jun-05,165533.79
990,A37,2-Jun-05,236079.8
991,A38,3-Jun-05,29532.29
992,A39,3-Jul-05,343050.41
993,A40,3-Aug-05,488742.81
994,A41,3-Sep-05,4110
995,A42,3-Oct-05,197897.82
996,A43,3-Nov-05,454364.16
997,A44,3-Dec-05,79696.21
998,A45,3-Jan-06,293895.7
999,A46,3-Feb-06,494046.29
1000,A47,3-Mar-06,427648.26
1001,A48,3-Apr-06,87359.12
1002,A49,3-May-06,490018.55
1003,A50,3-Jun-06,206150.39
1004,A51,3-Jul-06,163270.13
1005,A52,3-Aug-06,442850.42
1006,A53,3-Sep-06,249254.51
1007,A54,3-Oct-06,241392.8
1008,A55,3-Nov-06,185268.15
1009,A56,3-Dec-06,162103.09
1010,A57,12-Jan-04,440988.05
1011,A58,3-Jan-04,31977.43
1012,A59,15-Jan-04,493825.73
1013,A60,25-Jan-04,344020.41
