"CUST_ID","gender","DateOfBirth","State","Contact","Segment"
21868593,"Female","12-Jan-79","VT","[phone]","Platinum"
75740424,"Female","13-Jan-70","ME","[phone]","Silver"
30308357,"Female","11-Mar-84","TN","[phone]","Silver"
47830476,"Female","01-May-86","MA","[phone]","Silver"
19269962,"Male","13-May-77","NV","[phone]","Gold"
21831191,"Male","17-May-77","NH","[phone]","Gold"
18401412,"Male","02-Mar-99","AR","[phone]","Gold"
73486606,"Male","25-Oct-99","AK","[phone]","Silver"
32813689,"Male","12-Oct-93","ID","[phone]","Silver"
33507197,"Female","09-Sep-66","RI","[phone]","Gold"
99103685,"Female","30-Dec-85","KY","[phone]","Gold"
51583214,"Male","31-Oct-99","NH","[phone]","Platinum"
35875366,"Male","16-Sep-90","MD","[phone]","Platinum"
21240703,"Male","22-Jul-63","MD","[phone]","Silver"
18288638,"Female","14-Jan-69","MI","[phone]","Platinum"
63240241,"Male","26-Jul-77","ME","[phone]","Silver"
1407979,"Male","15-Mar-87","RI","[phone]","Silver"
63916778,"Male","07-Sep-66","IL","[phone]","Platinum"
17004138,"Female","13-Aug-65","WA","[phone]","Silver"
9667764,"Female","10-Oct-79","SC","[phone]","Platinum"
75584003,"Female","22-Apr-67","OK","[phone]","Silver"
90012444,"Male","08-Aug-74","KS","[phone]","Platinum"
10665308,"Male","21-Jun-99","CT","[phone]","Silver"
35597589,"Female","17-Feb-80","IN","[phone]","Gold"
1924109,"Male","13-Dec-81","UT","[phone]","Gold"
12871942,"Female","01-Apr-95","IN","[phone]","Platinum"
32155446,"Male","07-May-85","AZ","[phone]","Gold"
35876516,"Male","29-Oct-96","IL","[phone]","Silver"
13265356,"Female","27-Jul-62","IA","[phone]","Silver"
80379865,"Male","27-Feb-69","NM","[phone]","Gold"
64899302,"Male","17-Jul-94","WI","[phone]","Platinum"
11278282,"Male","12-Apr-68","RI","[phone]","Silver"
90425966,"Male","23-Dec-71","WY","[phone]","Silver"
70459181,"Female","03-Sep-88","NY","[phone]","Platinum"
91546921,"Male","22-Sep-74","LA","[phone]","Platinum"
26489135,"Male","05-Oct-94","DE","[phone]","Platinum"
76422302,"Male","04-Jun-89","GA","[phone]","Gold"
27205554,"Male","12-Apr-76","RI","[phone]","Silver"
60225946,"Female","27-Aug-77","OH","[phone]","Gold"
34790013,"Male","17-Jan-79","NY","[phone]","Platinum"
53333796,"Male","23-May-90","RI","[phone]","Gold"
28307541,"Male","14-Dec-81","WY","[phone]","Gold"
85536059,"Female","26-Apr-75","SD","[phone]","Platinum"
54642094,"Male","10-Aug-95","NY","[phone]","Silver"
47091036,"Male","22-Oct-86","SD","[phone]","Gold"
48277275,"Male","27-Mar-96","WV","[phone]","Silver"
75252854,"Male","30-Aug-95","NH","[phone]","Gold"
31012778,"Female","09-Jun-93","MA","[phone]","Gold"
84571128,"Female","16-Aug-95","ME","[phone]","Gold"
38286862,"Female","24-Nov-94","NJ","[phone]","Gold"
1163515,"Female","03-Feb-95","TX","[phone]","Silver"
18361978,"Female","10-Jul-94","CA","[phone]","Platinum"
94953428,"Female","07-Dec-77","DE","[phone]","Gold"
42333031,"Female","25-Oct-70","WV","[phone]","Platinum"
91786228,"Female","26-Dec-63","TN","[phone]","Gold"
61051505,"Male","05-Feb-68","OH","[phone]","Platinum"
8132649,"Male","23-Sep-75","SD","[phone]","Platinum"
49428676,"Female","27-Sep-77","TX","[phone]","Silver"
77436411,"Female","06-May-64","TN","[phone]","Platinum"
44319192,"Male","07-Nov-68","NC","[phone]","Platinum"
57510487,"Male","24-Jan-84","UT","[phone]","Gold"
62797342,"Male","01-May-89","MA","[phone]","Gold"
56923917,"Female","10-Aug-71","IL","[phone]","Silver"
83088652,"Male","05-Oct-98","MD","[phone]","Platinum"
53087364,"Female","30-Jul-90","AK","[phone]","Platinum"
9089663,"Male","09-Sep-60","MT","[phone]","Silver"
83290720,"Male","06-Dec-66","VA","[phone]","Gold"
78364565,"Female","07-Aug-61","NM","[phone]","Silver"
99761663,"Female","18-Nov-63","NC","[phone]","Silver"
6298259,"Female","30-May-69","AZ","[phone]","Silver"
51936868,"Male","29-May-88","OR","[phone]","Gold"
35907845,"Male","22-Jun-72","IA","[phone]","Platinum"
17390816,"Female","03-Sep-87","UT","[phone]","Gold"
9908654,"Male","18-Feb-64","AL","[phone]","Platinum"
47228798,"Male","18-May-74","HI","[phone]","Platinum"
11593991,"Female","22-Dec-65","RI","[phone]","Silver"
15036122,"Male","30-Mar-88","IA","[phone]","Silver"
59046302,"Male","15-Jan-94","NY","[phone]","Silver"
74058124,"Male","12-Nov-90","WV","[phone]","Silver"
95221640,"Male","13-Jul-67","MD","[phone]","Silver"
5956033,"Female","07-Jul-93","WY","[phone]","Silver"
91462331,"Male","02-May-86","SD","[phone]","Platinum"
7946799,"Female","10-Mar-76","MT","[phone]","Gold"
83884401,"Male","13-Mar-92","ND","[phone]","Gold"
36498462,"Female","10-Sep-87","WV","[phone]","Silver"
88191021,"Male","11-Jul-86","HI","[phone]","Platinum"
88567908,"Female","26-Sep-71","MN","[phone]","Gold"
72896975,"Male","26-Feb-70","AL","[phone]","Gold"
85650096,"Male","29-Jan-67","MO","[phone]","Gold"
51349085,"Male","06-Jun-97","RI","[phone]","Silver"
90202451,"Male","04-Jul-89","KY","[phone]","Platinum"
55180831,"Male","21-Feb-62","MT","[phone]","Gold"
14433043,"Female","13-Jun-71","UT","[phone]","Gold"
56590042,"Male","12-Jan-67","AL","[phone]","Silver"
43870673,"Male","21-Jun-85","KS","[phone]","Gold"
84734050,"Male","21-Apr-60","VA","[phone]","Silver"
73246256,"Female","18-Oct-84","IN","[phone]","Platinum"
2632562,"Female","14-Dec-85","AK","[phone]","Platinum"
74125758,"Male","04-Jan-61","LA","[phone]","Gold"
92752865,"Male","30-Jan-86","AK","[phone]","Silver"
47086007,"Female","10-Dec-97","NC","[phone]","Gold"
33987747,"Male","23-May-73","MO","[phone]","Platinum"
37312925,"Male","12-Jan-63","KS","[phone]","Gold"
13233814,"Female","01-Jun-62","AR","[phone]","Platinum"
32561536,"Male","18-Sep-82","MI","[phone]","Platinum"
73456835,"Female","31-Dec-78","CO","[phone]","Silver"
84767457,"Female","14-Nov-96","AZ","[phone]","Platinum"
31901720,"Male","29-Nov-63","CA","[phone]","Silver"
67885239,"Female","17-Sep-66","AL","[phone]","Platinum"
94448966,"Female","20-Jun-84","MD","[phone]","Gold"
94633091,"Female","14-Jul-90","RI","[phone]","Platinum"
90116906,"Male","14-Sep-70","SD","[phone]","Platinum"
82832313,"Male","21-Jul-80","NC","[phone]","Silver"
87993949,"Male","29-May-69","NJ","[phone]","Platinum"
61810954,"Male","18-May-69","TX","[phone]","Silver"
55782839,"Female","07-Feb-98","ND","[phone]","Gold"
39587790,"Male","10-Jan-65","LA","[phone]","Gold"
14293434,"Female","25-Jan-95","IL","[phone]","Platinum"
46620413,"Male","11-Dec-91","DE","[phone]","Platinum"
53798973,"Female","19-Nov-80","TN","[phone]","Silver"
15556454,"Male","01-Sep-96","OK","[phone]","Silver"
61497833,"Male","06-Aug-95","WV","[phone]","Platinum"
92889077,"Female","08-Mar-63","AR","[phone]","Gold"
19171044,"Female","06-Feb-79","WI","[phone]","Platinum"
93291407,"Male","08-May-70","FL","[phone]","Gold"
96710523,"Male","29-May-80","WY","[phone]","Silver"
52542420,"Female","25-Jul-70","CA","[phone]","Silver"
37741743,"Female","16-Jul-82","ME","[phone]","Gold"
48145469,"Male","22-May-73","IA","[phone]","Silver"
25709472,"Male","15-Jan-93","KY","[phone]","Gold"
58402401,"Male","13-Jun-79","KS","[phone]","Silver"
23092790,"Female","21-Apr-82","NE","[phone]","Platinum"
62476442,"Female","27-Jun-85","HI","[phone]","Silver"
39943087,"Female","11-Nov-88","NY","[phone]","Platinum"
41265642,"Male","29-Sep-89","IA","[phone]","Gold"
73383008,"Female","04-Jun-86","AZ","[phone]","Gold"
77896466,"Female","16-Feb-97","IL","[phone]","Gold"
83526368,"Female","16-Mar-79","MA","[phone]","Platinum"
31439710,"Female","11-Mar-88","GA","[phone]","Gold"
30227653,"Female","01-Aug-81","CT","[phone]","Silver"
86993944,"Male","17-Mar-82","WI","[phone]","Silver"
65728108,"Male","22-Nov-84","SC","[phone]","Platinum"
45539668,"Male","08-Apr-98","MS","[phone]","Silver"
3159546,"Male","20-Oct-87","TX","[phone]","Platinum"
88449349,"Male","17-Dec-79","WA","[phone]","Platinum"
35937389,"Female","31-Jul-78","AZ","[phone]","Silver"
19441247,"Female","10-Jun-74","WV","[phone]","Platinum"
7208859,"Female","15-Feb-91","OK","[phone]","Gold"
65950591,"Male","25-Jan-69","NH","[phone]","Silver"
2327487,"Male","08-Feb-99","AZ","[phone]","Platinum"
30722342,"Male","04-Apr-99","OH","[phone]","Silver"
31289360,"Male","15-Nov-98","GA","[phone]","Gold"
24826170,"Male","05-Mar-87","WA","[phone]","Gold"
14860484,"Male","02-Dec-94","OK","[phone]","Gold"
39642700,"Female","13-Jun-85","IN","[phone]","Silver"
3689105,"Female","23-Mar-99","NE","[phone]","Silver"
58850120,"Female","23-Jul-60","UT","[phone]","Platinum"
76965994,"Male","28-Mar-60","NY","[phone]","Gold"
14490971,"Female","10-Dec-76","MN","[phone]","Silver"
88277241,"Male","27-Apr-76","NV","[phone]","Platinum"
87386746,"Male","23-Dec-82","ND","[phone]","Gold"
55157616,"Female","21-Oct-67","MN","[phone]","Gold"
55593844,"Female","02-Mar-65","NC","[phone]","Gold"
72556809,"Male","14-Jan-98","ID","[phone]","Platinum"
45653187,"Male","22-May-63","AL","[phone]","Silver"
48538925,"Female","25-Sep-67","NE","[phone]","Gold"
68724425,"Male","06-Oct-61","VA","[phone]","Gold"
50817031,"Male","17-Nov-63","MI","[phone]","Gold"
16836323,"Male","22-Dec-70","MS","[phone]","Gold"
72701589,"Female","23-Aug-94","AR","[phone]","Silver"
88126167,"Female","22-Dec-93","IA","[phone]","Gold"
50642114,"Female","06-Dec-61","FL","[phone]","Gold"
32180678,"Male","24-Feb-85","KS","[phone]","Platinum"
74155265,"Male","16-Nov-85","TX","[phone]","Gold"
26168099,"Male","27-Oct-95","NC","[phone]","Silver"
804961,"Female","07-Dec-97","AL","[phone]","Gold"
25823839,"Male","27-Dec-71","ME","[phone]","Silver"
61745840,"Female","24-Jul-94","MA","[phone]","Platinum"
86024944,"Female","01-Aug-74","AZ","[phone]","Silver"
40080423,"Female","13-Sep-69","NY","[phone]","Gold"
14275512,"Male","24-Jun-71","MI","[phone]","Platinum"
70442756,"Female","16-Jun-63","VA","[phone]","Platinum"
36829984,"Female","01-Dec-65","CA","[phone]","Platinum"
68772500,"Male","10-Nov-89","TX","[phone]","Silver"
154557,"Female","23-May-78","DE","[phone]","Platinum"
97640137,"Male","14-Aug-75","SD","[phone]","Platinum"
49270602,"Male","10-Apr-60","IL","[phone]","Platinum"
25021031,"Female","07-Dec-72","IL","[phone]","Platinum"
2590748,"Female","30-Nov-91","MO","[phone]","Platinum"
98905793,"Female","11-Nov-93","ID","[phone]","Platinum"
39495715,"Male","16-Sep-68","LA","[phone]","Gold"
64840478,"Female","14-Feb-74","NM","[phone]","Silver"
30541131,"Female","17-Mar-88","CO","[phone]","Silver"
51503228,"Male","12-Jul-60","IA","[phone]","Silver"
57959733,"Female","31-Dec-67","AR","[phone]","Platinum"
82415154,"Female","08-Mar-80","DE","[phone]","Platinum"
67861420,"Female","28-Apr-92","UT","[phone]","Platinum"
16811546,"Male","09-Jul-76","KS","[phone]","Gold"
74840885,"Female","09-May-66","IA","[phone]","Platinum"
95719884,"Female","26-Nov-89","CT","[phone]","Platinum"
22856223,"Female","07-Aug-63","AR","[phone]","Platinum"
26965990,"Female","14-Dec-98","NH","[phone]","Platinum"
48447568,"Male","26-Jun-62","CT","[phone]","Gold"
16102401,"Male","07-Oct-96","CT","[phone]","Silver"
26448215,"Female","10-Mar-83","CT","[phone]","Silver"
40922910,"Male","12-Sep-63","IN","[phone]","Gold"
43293983,"Female","12-Aug-89","NM","[phone]","Gold"
51195864,"Female","24-Nov-71","ND","[phone]","Gold"
36395486,"Male","06-Mar-71","ND","[phone]","Gold"
32850276,"Male","29-Oct-63","ME","[phone]","Platinum"
94041088,"Male","16-Jul-90","NM","[phone]","Silver"
90718924,"Male","30-Sep-70","ME","[phone]","Silver"
51278451,"Female","23-Apr-82","NJ","[phone]","Gold"
16868327,"Male","14-Feb-68","VT","[phone]","Silver"
32269248,"Female","27-Jun-71","NE","[phone]","Gold"
35410919,"Female","07-May-95","AZ","[phone]","Silver"
20716946,"Female","10-Jun-81","KY","[phone]","Platinum"
90102508,"Male","25-Jul-85","AZ","[phone]","Gold"
40744509,"Male","18-Sep-99","MD","[phone]","Gold"
51460517,"Male","25-Dec-69","ND","[phone]","Gold"
9677945,"Female","28-May-87","SC","[phone]","Platinum"
34297743,"Female","17-Mar-76","WI","[phone]","Platinum"
17682060,"Female","21-Nov-74","NV","[phone]","Gold"
29750601,"Female","28-Oct-95","RI","[phone]","Platinum"
97698815,"Male","06-May-77","OH","[phone]","Gold"
28920170,"Male","18-Jul-62","ID","[phone]","Silver"
55572419,"Female","31-May-65","CO","[phone]","Gold"
77219712,"Female","05-Aug-99","NH","[phone]","Platinum"
39286853,"Female","23-Jun-93","ND","[phone]","Platinum"
47226965,"Male","27-Jun-95","MN","[phone]","Platinum"
68757979,"Female","07-Jun-64","KY","[phone]","Platinum"
69956308,"Female","09-Feb-81","AL","[phone]","Gold"
47603757,"Female","09-Aug-96","NE","[phone]","Platinum"
83534717,"Male","17-May-65","MI","[phone]","Silver"
40480522,"Female","30-May-84","NV","[phone]","Gold"
86597605,"Female","21-Apr-62","ME","[phone]","Gold"
7829022,"Male","12-Aug-80","ND","[phone]","Platinum"
77985379,"Female","20-May-84","MD","[phone]","Platinum"
2826434,"Female","25-Nov-94","MN","[phone]","Platinum"
16548727,"Female","11-Nov-84","ND","[phone]","Platinum"
94267140,"Male","07-Oct-67","MO","[phone]","Gold"
5637733,"Male","27-May-64","ID","[phone]","Platinum"
684748,"Male","03-Aug-77","AK","[phone]","Gold"
65047878,"Female","23-Aug-79","SD","[phone]","Silver"
84614509,"Male","14-Jan-81","WI","[phone]","Silver"
93766634,"Female","20-Sep-70","OH","[phone]","Gold"
68712439,"Male","17-Aug-90","WI","[phone]","Platinum"
88785895,"Male","24-Apr-77","CO","[phone]","Gold"
33924586,"Female","28-Mar-76","MA","[phone]","Silver"
1852176,"Male","23-Jun-67","PA","[phone]","Platinum"
58107776,"Female","26-Jun-74","HI","[phone]","Silver"
30743608,"Male","19-Feb-90","DE","[phone]","Gold"
50530333,"Male","22-May-99","WA","[phone]","Silver"
29282358,"Female","05-Oct-85","NE","[phone]","Gold"
55375167,"Male","30-Mar-69","NE","[phone]","Silver"
37692329,"Male","28-May-92","LA","[phone]","Platinum"
2753882,"Female","12-Oct-94","CA","[phone]","Platinum"
88219691,"Female","27-Oct-94","NJ","[phone]","Silver"
67722830,"Male","30-Nov-73","TN","[phone]","Platinum"
11321295,"Male","13-Nov-65","DE","[phone]","Platinum"
28502965,"Female","11-Sep-66","DE","[phone]","Silver"
51782731,"Male","18-Dec-89","PA","[phone]","Silver"
76395629,"Male","29-Jan-72","ID","[phone]","Silver"
20960664,"Female","28-Oct-87","VT","[phone]","Platinum"
79683883,"Male","30-Sep-85","WY","[phone]","Gold"
33388786,"Female","13-Apr-82","MO","[phone]","Gold"
52361935,"Male","27-Mar-95","MI","[phone]","Silver"
97038550,"Female","08-Oct-73","FL","[phone]","Platinum"
25911554,"Female","21-Jun-98","IN","[phone]","Gold"
43834942,"Female","08-Sep-80","ND","[phone]","Gold"
17242900,"Male","27-Mar-82","NM","[phone]","Platinum"
54094880,"Male","01-Jun-84","DE","[phone]","Silver"
59809467,"Female","03-Dec-87","IN","[phone]","Silver"
62204138,"Female","15-Dec-89","DE","[phone]","Platinum"
93993324,"Male","23-Feb-64","WI","[phone]","Gold"
84995304,"Female","05-May-85","GA","[phone]","Silver"
70955654,"Female","23-Aug-92","IL","[phone]","Silver"
43274276,"Female","22-Apr-77","OR","[phone]","Silver"
23236713,"Male","24-Jan-94","OK","[phone]","Silver"
76501371,"Male","14-Feb-76","NY","[phone]","Silver"
56554262,"Male","26-Oct-82","ND","[phone]","Silver"
48123202,"Female","31-Dec-98","AL","[phone]","Gold"
93915431,"Male","08-Sep-67","ME","[phone]","Gold"
38560100,"Female","01-Nov-73","IL","[phone]","Platinum"
31544049,"Male","04-Jun-71","KS","[phone]","Silver"
68615086,"Male","12-Nov-80","VT","[phone]","Platinum"
55535045,"Male","11-Aug-94","AR","[phone]","Gold"
17988592,"Male","16-Dec-99","NM","[phone]","Platinum"
4883962,"Male","20-Jan-72","FL","[phone]","Platinum"
33812279,"Male","17-Jul-91","KS","[phone]","Platinum"
81854173,"Male","13-Mar-93","CO","[phone]","Gold"
24579061,"Female","24-Nov-67","IN","[phone]","Platinum"
29478976,"Male","06-Oct-83","MO","[phone]","Gold"
10462042,"Female","06-Jun-64","WA","[phone]","Platinum"
52265112,"Female","21-Aug-87","MA","[phone]","Gold"
53900680,"Male","06-Mar-99","MA","[phone]","Silver"
69784779,"Female","20-Aug-90","IA","[phone]","Platinum"
26810768,"Female","02-Jul-87","WA","[phone]","Platinum"
82637319,"Male","17-Mar-99","KY","[phone]","Platinum"
69546065,"Male","12-Jun-94","PA","[phone]","Platinum"
67427492,"Female","01-Nov-92","MN","[phone]","Silver"
18213216,"Male","06-Oct-69","KY","[phone]","Silver"
98204394,"Male","06-Dec-68","VA","[phone]","Silver"
63413368,"Male","01-Sep-66","VA","[phone]","Silver"
91136854,"Female","07-Apr-98","WI","[phone]","Silver"
11187680,"Female","11-Oct-74","CO","[phone]","Silver"
88205075,"Male","03-Jun-73","VA","[phone]","Platinum"
40728123,"Male","03-Jul-77","UT","[phone]","Platinum"
65176092,"Male","23-Nov-75","NC","[phone]","Silver"
84229777,"Female","18-Mar-76","TN","[phone]","Platinum"
76093960,"Female","23-Jun-84","OK","[phone]","Silver"
36994344,"Male","16-Dec-75","ME","[phone]","Silver"
68043300,"Male","03-Jun-93","MN","[phone]","Platinum"
28901669,"Female","28-May-81","MT","[phone]","Silver"
86916099,"Female","15-Mar-69","ME","[phone]","Gold"
29826894,"Female","06-Jan-91","AZ","[phone]","Silver"
79637467,"Male","27-Mar-71","IA","[phone]","Gold"
36632227,"Female","09-Jun-60","GA","[phone]","Silver"
77510822,"Female","18-Mar-86","AK","[phone]","Silver"
2651069,"Male","09-Mar-99","AL","[phone]","Gold"
8150738,"Female","06-Dec-87","NH","[phone]","Platinum"
67268108,"Male","18-Oct-73","FL","[phone]","Platinum"
53907868,"Male","07-Feb-78","WA","[phone]","Platinum"
86246733,"Male","17-Jul-82","MN","[phone]","Gold"
45568489,"Female","03-Nov-67","OH","[phone]","Silver"
28032985,"Female","10-Dec-64","NM","[phone]","Gold"
33210182,"Male","09-Nov-89","CA","[phone]","Platinum"
24731784,"Female","17-Oct-80","DE","[phone]","Silver"
36126424,"Female","11-Feb-81","ME","[phone]","Platinum"
95452498,"Female","21-Feb-88","MI","[phone]","Silver"
22756942,"Male","09-Oct-82","FL","[phone]","Silver"
62489316,"Female","15-Aug-93","GA","[phone]","Gold"
4825461,"Female","27-Apr-65","NE","[phone]","Platinum"
63915259,"Male","22-May-86","GA","[phone]","Gold"
6723724,"Female","20-Apr-89","AL","[phone]","Platinum"
51719336,"Female","06-Jul-66","AK","[phone]","Platinum"
89808931,"Female","22-Jul-89","WA","[phone]","Silver"
55105629,"Male","06-Feb-81","TN","[phone]","Silver"
79076502,"Female","30-Dec-77","NJ","[phone]","Silver"
81131066,"Male","01-Nov-68","AL","[phone]","Gold"
75995055,"Female","14-Dec-95","OK","[phone]","Gold"
24425429,"Female","09-Jun-87","NC","[phone]","Gold"
51382348,"Male","28-Dec-70","MT","[phone]","Silver"
18842829,"Male","10-Sep-69","ME","[phone]","Platinum"
98180346,"Male","16-Feb-92","NV","[phone]","Platinum"
53013094,"Male","07-Jun-76","PA","[phone]","Silver"
25263633,"Male","04-Dec-66","ND","[phone]","Silver"
16444738,"Female","18-Feb-90","TN","[phone]","Platinum"
64231993,"Male","15-Jul-82","CO","[phone]","Gold"
89530919,"Male","20-Sep-73","IL","[phone]","Gold"
38011078,"Female","20-May-76","NE","[phone]","Gold"
76314493,"Female","02-Oct-61","DE","[phone]","Silver"
51975640,"Female","10-May-82","NC","[phone]","Silver"
47593642,"Male","20-Jun-70","HI","[phone]","Gold"
42439009,"Female","17-Sep-76","NV","[phone]","Gold"
51613894,"Male","02-Jan-88","MO","[phone]","Silver"
49078798,"Male","07-May-65","VT","[phone]","Gold"
17822772,"Male","07-May-89","OK","[phone]","Platinum"
94643289,"Male","24-Apr-98","AK","[phone]","Silver"
47535244,"Female","16-Sep-61","TN","[phone]","Gold"
