"CUST_ID","gender","DateOfBirth","State","Contact","Segment"
70770204,"Female","17-Jan-84","CT","[phone]","Silver"
92171044,"Male","24-Jul-64","WI","[phone]","Gold"
98218159,"Female","02-Sep-76","PA","[phone]","Platinum"
24112592,"Male","11-Jun-80","NV","[phone]","Platinum"
97053819,"Female","06-May-97","NC","[phone]","Gold"
88484857,"Male","21-May-60","UT","[phone]","Silver"
89965541,"Male","19-Jun-67","MT","[phone]","Silver"
96431710,"Female","20-Jul-82","NM","[phone]","Gold"
13059025,"Female","28-Aug-99","RI","[phone]","Platinum"
49481916,"Female","28-Mar-96","SC","[phone]","Silver"
10956208,"Male","21-Dec-84","AZ","[phone]","Gold"
43059280,"Male","16-Dec-94","RI","[phone]","Platinum"
92971195,"Male","02-Feb-75","DE","[phone]","Gold"
97578924,"Male","22-Nov-78","CO","[phone]","Platinum"
81790039,"Female","22-Jun-95","HI","[phone]","Gold"
36812323,"Male","24-Jan-60","ND","[phone]","Silver"
63544225,"Female","30-Mar-99","CO","[phone]","Platinum"
4669941,"Male","03-Aug-82","AK","[phone]","Platinum"
64395359,"Female","08-Sep-94","CA","[phone]","Silver"
25634799,"Female","04-Nov-74","KS","[phone]","Platinum"
31654316,"Female","12-Jul-81","IN","[phone]","Gold"
49499709,"Male","05-Oct-77","KS","[phone]","Silver"
45415342,"Female","12-Mar-96","DE","[phone]","Platinum"
72734097,"Male","16-Mar-60","MA","[phone]","Gold"
94707309,"Female","04-Jun-88","MA","[phone]","Gold"
84750181,"Female","16-May-93","AK","[phone]","Platinum"
58380749,"Female","12-Aug-73","SC","[phone]","Silver"
42345842,"Female","21-Jan-75","NH","[phone]","Gold"
54103924,"Male","08-Mar-85","NJ","[phone]","Gold"
48099288,"Female","24-Feb-87","HI","[phone]","Gold"
57896241,"Male","11-Sep-96","VT","[phone]","Silver"
70730377,"Female","28-Jan-78","CO","[phone]","Gold"
6125426,"Female","23-Apr-98","NE","[phone]","Silver"
48227009,"Male","22-Jan-90","VA","[phone]","Gold"
86308184,"Female","25-May-90","WV","[phone]","Platinum"
69065193,"Female","26-Sep-80","MT","[phone]","Silver"
79846638,"Female","17-Sep-69","MO","[phone]","Platinum"
38047917,"Male","18-Aug-85","VT","[phone]","Gold"
73611258,"Male","08-Mar-95","WV","[phone]","Gold"
14696479,"Female","07-Jul-91","IA","[phone]","Silver"
25166037,"Male","28-Oct-99","AL","[phone]","Gold"
1123356,"Female","29-Jul-60","OR","[phone]","Silver"
97162684,"Male","19-May-94","WV","[phone]","Silver"
95055469,"Female","23-Jun-64","MS","[phone]","Platinum"
56985179,"Male","14-May-74","MN","[phone]","Platinum"
69039320,"Female","16-Sep-75","NH","[phone]","Platinum"
84514444,"Female","26-Jun-82","NV","[phone]","Platinum"
79953263,"Male","14-Jan-67","ID","[phone]","Platinum"
15557396,"Male","03-Nov-75","AR","[phone]","Gold"
95002919,"Male","15-Apr-64","TN","[phone]","Platinum"
7612094,"Male","26-Aug-83","UT","[phone]","Gold"
53260501,"Female","24-May-98","OK","[phone]","Silver"
92072156,"Female","28-Jul-71","DE","[phone]","Silver"
77570823,"Female","20-Dec-63","AL","[phone]","Platinum"
69010101,"Female","23-Oct-71","AR","[phone]","Platinum"
1223055,"Male","02-Jun-95","CA","[phone]","Platinum"
9884792,"Male","23-Dec-74","GA","[phone]","Silver"
1144598,"Female","27-Apr-80","WY","[phone]","Platinum"
59716520,"Male","05-Aug-86","CT","[phone]","Silver"
59056552,"Female","10-Apr-93","NC","[phone]","Gold"
25164999,"Female","25-Oct-93","MD","[phone]","Silver"
70761779,"Female","12-Jul-92","AL","[phone]","Silver"
62934102,"Female","25-Jul-97","OR","[phone]","Silver"
11472207,"Male","19-Apr-61","TN","[phone]","Gold"
97856694,"Female","14-Nov-91","TN","[phone]","Gold"
86818440,"Male","28-Dec-83","WA","[phone]","Platinum"
66433138,"Male","27-Jun-78","TX","[phone]","Gold"
87806611,"Female","11-Oct-78","MD","[phone]","Silver"
36252121,"Female","29-Apr-85","IN","[phone]","Gold"
19916012,"Female","22-Jan-64","KS","[phone]","Silver"
79440308,"Female","11-Mar-97","AR","[phone]","Gold"
23116437,"Female","06-Jun-65","KY","[phone]","Silver"
58957713,"Female","22-Jun-62","MO","[phone]","Gold"
4798021,"Male","16-Jan-60","FL","[phone]","Platinum"
83441797,"Male","01-Dec-97","IL","[phone]","Silver"
30154531,"Male","16-Nov-74","MA","[phone]","Platinum"
38117638,"Female","04-Jun-92","MA","[phone]","Silver"
12112711,"Female","15-May-97","CA","[phone]","Platinum"
4652602,"Female","03-Oct-78","PA","[phone]","Gold"
45187280,"Female","04-Apr-96","ND","[phone]","Gold"
77930023,"Male","27-Sep-82","GA","[phone]","Silver"
58934617,"Male","01-Apr-90","CA","[phone]","Platinum"
41182960,"Male","31-May-70","CA","[phone]","Gold"
64488618,"Male","28-Feb-74","RI","[phone]","Silver"
59793026,"Male","09-Dec-66","ME","[phone]","Gold"
86621072,"Female","17-Sep-67","AR","[phone]","Platinum"
47250458,"Female","26-Aug-88","VT","[phone]","Platinum"
35163792,"Female","22-May-94","CO","[phone]","Platinum"
93871952,"Male","01-Sep-93","NC","[phone]","Platinum"
32464636,"Female","25-Aug-88","DE","[phone]","Gold"
7583158,"Female","20-Mar-97","MT","[phone]","Gold"
80670612,"Female","12-Jul-94","OH","[phone]","Gold"
21840201,"Female","21-Jan-91","KY","[phone]","Platinum"
29130403,"Male","27-Dec-98","VT","[phone]","Silver"
89806715,"Female","26-Oct-60","IA","[phone]","Silver"
56016139,"Male","10-Mar-70","WI","[phone]","Platinum"
20028241,"Male","19-Sep-90","MA","[phone]","Platinum"
98341654,"Male","16-Dec-97","NH","[phone]","Platinum"
44643917,"Male","19-Dec-68","WA","[phone]","Gold"
76185878,"Male","27-Jan-94","NC","[phone]","Gold"
18665169,"Female","24-Feb-72","MD","[phone]","Gold"
17177153,"Female","03-Oct-85","HI","[phone]","Platinum"
84736739,"Male","27-Feb-94","NE","[phone]","Gold"
20110599,"Female","22-Apr-87","SD","[phone]","Silver"
15635627,"Male","16-Mar-97","OK","[phone]","Silver"
3374112,"Female","11-Nov-60","MI","[phone]","Platinum"
78415715,"Female","28-Jul-78","OH","[phone]","Platinum"
83080037,"Male","16-Jun-82","MA","[phone]","Silver"
74017955,"Male","09-Dec-70","CO","[phone]","Gold"
33372791,"Male","27-Mar-65","NC","[phone]","Gold"
48874104,"Male","05-Dec-80","GA","[phone]","Silver"
61822144,"Male","21-May-98","LA","[phone]","Silver"
95418320,"Male","01-Aug-88","IN","[phone]","Silver"
26450621,"Female","14-Feb-87","FL","[phone]","Silver"
64622520,"Female","03-May-85","MT","[phone]","Gold"
32521691,"Female","07-Jan-86","ME","[phone]","Platinum"
39444603,"Female","12-Apr-69","TN","[phone]","Platinum"
48960366,"Male","09-Aug-64","NC","[phone]","Platinum"
80701300,"Female","28-Jul-94","MS","[phone]","Silver"
13275896,"Male","18-Feb-69","NV","[phone]","Platinum"
62816998,"Male","22-Dec-60","AL","[phone]","Silver"
85700566,"Male","17-Aug-68","DE","[phone]","Gold"
81138909,"Male","09-Aug-89","NY","[phone]","Silver"
31115028,"Female","16-Oct-65","NE","[phone]","Silver"
59843845,"Female","14-Nov-92","LA","[phone]","Platinum"
75471235,"Male","23-Jul-91","CO","[phone]","Gold"
37365245,"Male","24-Apr-72","ND","[phone]","Silver"
30886292,"Male","13-May-74","PA","[phone]","Silver"
20094340,"Male","05-Jun-66","WY","[phone]","Silver"
40948894,"Female","16-Jul-73","UT","[phone]","Gold"
59903277,"Male","19-May-96","OK","[phone]","Gold"
4412055,"Female","28-May-64","AK","[phone]","Gold"
63302691,"Female","27-Feb-78","WI","[phone]","Gold"
69473158,"Male","23-Feb-89","WA","[phone]","Gold"
30943507,"Female","27-Dec-75","MO","[phone]","Silver"
88072232,"Male","05-Jun-83","AZ","[phone]","Gold"
17859000,"Female","05-Apr-79","IA","[phone]","Gold"
44758258,"Female","14-Nov-85","NJ","[phone]","Silver"
59389375,"Male","03-Nov-88","VA","[phone]","Gold"
56357617,"Male","03-Dec-94","HI","[phone]","Gold"
82034436,"Female","10-Jun-73","NH","[phone]","Gold"
85532819,"Male","09-May-79","NY","[phone]","Silver"
23741962,"Female","06-Aug-68","NJ","[phone]","Silver"
96543848,"Male","07-Dec-65","WV","[phone]","Gold"
91135917,"Male","15-Aug-86","NV","[phone]","Platinum"
524545,"Female","10-Aug-80","NC","[phone]","Gold"
89479887,"Male","26-Feb-96","MO","[phone]","Platinum"
73495163,"Male","30-Dec-74","NY","[phone]","Platinum"
49889657,"Male","21-Aug-75","NE","[phone]","Silver"
96931053,"Female","26-Jan-97","NV","[phone]","Gold"
1300972,"Female","08-Jun-66","ID","[phone]","Platinum"
83887508,"Female","07-Jun-69","ID","[phone]","Gold"
53897607,"Female","31-Aug-75","CO","[phone]","Gold"
92392817,"Female","09-Feb-88","ME","[phone]","Gold"
75086914,"Male","18-Nov-65","LA","[phone]","Platinum"
27868943,"Female","11-Sep-80","IN","[phone]","Platinum"
42238302,"Male","12-Sep-93","NY","[phone]","Platinum"
83882449,"Male","31-Jan-92","AR","[phone]","Platinum"
53191091,"Male","26-Mar-65","MD","[phone]","Silver"
55836042,"Male","17-May-83","AR","[phone]","Silver"
19796899,"Female","17-Dec-75","TX","[phone]","Gold"
42014103,"Male","06-Feb-99","MS","[phone]","Gold"
66632396,"Female","13-Feb-61","MO","[phone]","Silver"
34778857,"Male","10-Aug-75","TN","[phone]","Gold"
28437868,"Female","31-Jan-68","NY","[phone]","Platinum"
85641672,"Male","09-Nov-79","PA","[phone]","Platinum"
86985239,"Male","04-Sep-69","NV","[phone]","Gold"
19409471,"Male","07-Nov-63","AR","[phone]","Silver"
98537509,"Female","10-Sep-89","NJ","[phone]","Gold"
36871042,"Male","20-Feb-99","RI","[phone]","Gold"
62206180,"Male","09-Dec-67","NC","[phone]","Silver"
6448629,"Female","23-Oct-84","SD","[phone]","Gold"
30197131,"Female","23-Nov-73","MT","[phone]","Gold"
7988398,"Male","12-Sep-76","PA","[phone]","Gold"
13687085,"Male","18-Nov-97","DE","[phone]","Platinum"
30864915,"Male","09-Jul-82","LA","[phone]","Gold"
44665885,"Female","15-Aug-94","CT","[phone]","Platinum"
14604149,"Male","07-Apr-64","IL","[phone]","Platinum"
9600820,"Female","19-Feb-62","MN","[phone]","Gold"
54275114,"Male","22-Jul-68","MT","[phone]","Gold"
24065986,"Male","25-Nov-98","PA","[phone]","Silver"
52208972,"Female","22-Dec-76","OR","[phone]","Silver"
13435761,"Female","24-Jul-73","GA","[phone]","Gold"
64916376,"Male","24-Jul-99","MD","[phone]","Platinum"
35895151,"Male","12-Aug-76","VT","[phone]","Platinum"
8201624,"Female","11-Nov-80","NV","[phone]","Platinum"
55933927,"Male","02-Nov-65","AL","[phone]","Gold"
65899365,"Female","25-Jul-73","TX","[phone]","Platinum"
57025376,"Female","20-Sep-65","OH","[phone]","Silver"
92189083,"Male","07-May-64","TN","[phone]","Gold"
83836752,"Female","24-May-86","MS","[phone]","Platinum"
43806629,"Female","05-Nov-86","MN","[phone]","Gold"
7303971,"Male","12-Mar-92","ME","[phone]","Silver"
35189228,"Male","29-Oct-74","RI","[phone]","Gold"
47879133,"Female","16-Dec-81","CT","[phone]","Gold"
25550440,"Male","11-Aug-84","NY","[phone]","Gold"
38718253,"Male","19-Jul-68","IL","[phone]","Gold"
44632301,"Female","23-Feb-81","WV","[phone]","Silver"
46691405,"Male","03-Dec-99","NY","[phone]","Gold"
96395873,"Female","13-Oct-63","PA","[phone]","Platinum"
25582668,"Female","20-Jun-93","SD","[phone]","Platinum"
21969808,"Female","07-Oct-98","IA","[phone]","Platinum"
56525103,"Male","27-Dec-99","CO","[phone]","Gold"
59510159,"Male","27-May-81","IN","[phone]","Gold"
76666463,"Female","30-Jan-91","DE","[phone]","Gold"
10330113,"Female","23-Feb-96","ID","[phone]","Platinum"
85250389,"Female","08-May-67","TX","[phone]","Platinum"
17330419,"Female","15-Dec-98","DE","[phone]","Silver"
62935855,"Male","16-Dec-93","MD","[phone]","Gold"
27304494,"Male","11-May-65","MO","[phone]","Gold"
15820948,"Male","22-Feb-64","TX","[phone]","Silver"
25989608,"Female","04-Mar-97","IA","[phone]","Gold"
64214079,"Male","26-Feb-81","ME","[phone]","Gold"
58468142,"Female","21-Mar-95","TX","[phone]","Gold"
12108789,"Female","09-Apr-67","IA","[phone]","Gold"
25365364,"Male","29-Apr-73","RI","[phone]","Platinum"
76339681,"Female","08-Mar-90","MI","[phone]","Platinum"
97514724,"Male","08-Jun-69","FL","[phone]","Platinum"
14501963,"Male","24-Oct-80","NM","[phone]","Gold"
41673539,"Female","23-Mar-97","ID","[phone]","Platinum"
47730331,"Male","02-Aug-84","MD","[phone]","Platinum"
91180828,"Female","17-Mar-87","MI","[phone]","Platinum"
86237672,"Male","26-Jul-63","IL","[phone]","Gold"
47437882,"Male","04-Jan-88","AR","[phone]","Platinum"
87092211,"Male","20-Jun-80","ME","[phone]","Silver"
49820646,"Male","03-Mar-84","IL","[phone]","Silver"
77542013,"Male","19-Oct-77","CO","[phone]","Platinum"
40950455,"Male","19-Sep-78","TX","[phone]","Gold"
97115629,"Female","22-Sep-96","MT","[phone]","Gold"
30831279,"Male","28-May-84","ME","[phone]","Silver"
28866353,"Male","07-Mar-67","ID","[phone]","Silver"
23142036,"Female","10-Mar-84","CO","[phone]","Gold"
89986804,"Female","02-Apr-66","LA","[phone]","Silver"
44467682,"Male","27-Dec-93","IN","[phone]","Gold"
45812655,"Male","11-Aug-95","VA","[phone]","Gold"
49531152,"Male","23-Feb-71","FL","[phone]","Platinum"
5152503,"Male","27-Aug-75","ND","[phone]","Silver"
41093135,"Female","13-Mar-82","NV","[phone]","Gold"
61806100,"Female","07-Jan-92","OR","[phone]","Platinum"
81909700,"Female","14-Jan-61","IN","[phone]","Platinum"
7891758,"Male","16-Jan-82","ID","[phone]","Platinum"
95560169,"Male","25-Mar-73","RI","[phone]","Platinum"
48477566,"Female","22-Oct-92","AR","[phone]","Platinum"
38183238,"Female","15-Mar-85","FL","[phone]","Gold"
48335931,"Female","29-Jan-62","MO","[phone]","Silver"
74888099,"Male","22-Jul-80","CO","[phone]","Platinum"
9775143,"Female","10-Jan-95","LA","[phone]","Silver"
39959491,"Female","07-Apr-95","DE","[phone]","Silver"
69355027,"Female","17-Dec-64","MO","[phone]","Silver"
95639174,"Male","18-Apr-62","MD","[phone]","Platinum"
82028774,"Male","05-Jul-60","ME","[phone]","Platinum"
48673624,"Female","21-Mar-76","ID","[phone]","Platinum"
41009394,"Female","06-Jul-84","UT","[phone]","Gold"
42726730,"Female","03-Mar-66","IL","[phone]","Gold"
18062339,"Male","10-May-76","MO","[phone]","Silver"
6540281,"Male","08-Feb-93","AR","[phone]","Silver"
61582066,"Female","04-Apr-97","GA","[phone]","Platinum"
49058491,"Female","28-Feb-73","AL","[phone]","Platinum"
3124373,"Male","18-Dec-79","IA","[phone]","Platinum"
5345468,"Female","21-Mar-93","DE","[phone]","Platinum"
84147585,"Male","18-Oct-72","AK","[phone]","Gold"
85357756,"Male","02-Jan-70","PA","[phone]","Platinum"
53539195,"Male","02-Oct-89","NV","[phone]","Gold"
47153140,"Male","22-Jul-90","ID","[phone]","Platinum"
34369658,"Female","05-Aug-85","IN","[phone]","Gold"
14477985,"Male","09-Jul-98","NE","[phone]","Silver"
66521317,"Male","03-Sep-91","SD","[phone]","Silver"
9081086,"Male","06-Aug-76","WA","[phone]","Silver"
47237571,"Female","14-Nov-84","MI","[phone]","Platinum"
36009093,"Female","04-Jun-84","SC","[phone]","Platinum"
60016590,"Female","25-May-84","NV","[phone]","Silver"
96861647,"Female","06-Aug-96","NH","[phone]","Silver"
70659761,"Male","25-Jun-94","WI","[phone]","Platinum"
91010040,"Male","27-Jan-98","VA","[phone]","Gold"
69050904,"Female","19-Feb-96","ID","[phone]","Gold"
69128619,"Male","18-May-91","OK","[phone]","Gold"
76933532,"Female","04-Oct-76","PA","[phone]","Platinum"
25174766,"Female","19-Jul-95","VT","[phone]","Platinum"
38923726,"Female","28-Apr-88","VT","[phone]","Gold"
53225913,"Female","08-Apr-64","WY","[phone]","Silver"
83086717,"Male","12-Oct-65","SC","[phone]","Gold"
40460125,"Female","29-Dec-97","KY","[phone]","Silver"
88200222,"Female","15-Sep-66","NM","[phone]","Silver"
88878373,"Female","05-Jul-66","CT","[phone]","Gold"
97545319,"Male","18-Apr-63","OR","[phone]","Silver"
64610611,"Male","15-Jul-87","MO","[phone]","Silver"
24310699,"Male","21-Nov-81","ME","[phone]","Platinum"
42569977,"Female","24-Mar-97","MS","[phone]","Silver"
34803042,"Female","01-Jan-69","MI","[phone]","Platinum"
25512276,"Male","18-Dec-83","NY","[phone]","Gold"
9205013,"Male","11-Dec-63","DE","[phone]","Platinum"
29517588,"Female","15-Sep-99","OH","[phone]","Silver"
71462870,"Male","27-Apr-81","NJ","[phone]","Platinum"
53886536,"Male","19-Aug-60","FL","[phone]","Gold"
89279737,"Female","04-Nov-64","OK","[phone]","Platinum"
5027573,"Male","27-Aug-89","NM","[phone]","Gold"
69204774,"Male","18-Jun-60","MA","[phone]","Platinum"
9466593,"Female","21-May-78","CT","[phone]","Gold"
30679789,"Female","27-Jul-71","RI","[phone]","Silver"
15000907,"Male","27-Jul-64","NH","[phone]","Silver"
96795364,"Female","27-Jul-63","TX","[phone]","Silver"
33152432,"Female","25-Mar-88","IL","[phone]","Gold"
42867092,"Female","22-Aug-70","SC","[phone]","Silver"
47145694,"Female","18-Jul-61","MT","[phone]","Gold"
72833735,"Female","17-Jan-71","KY","[phone]","Silver"
3771583,"Female","12-Feb-78","OK","[phone]","Silver"
8609975,"Male","27-Dec-67","TN","[phone]","Platinum"
29235935,"Female","27-Oct-98","MD","[phone]","Platinum"
35459428,"Male","06-Nov-91","NH","[phone]","Silver"
2917414,"Female","30-Aug-82","SD","[phone]","Platinum"
55982230,"Male","05-May-91","MO","[phone]","Platinum"
69872861,"Female","05-Mar-64","VA","[phone]","Silver"
44866465,"Male","31-Aug-92","SD","[phone]","Silver"
39554038,"Male","05-Apr-70","MT","[phone]","Silver"
14712345,"Male","05-Dec-92","TN","[phone]","Silver"
41660480,"Female","11-Jan-80","ID","[phone]","Silver"
53981675,"Male","09-Apr-86","SC","[phone]","Platinum"
287476,"Male","28-Jul-88","FL","[phone]","Silver"
58378868,"Female","29-Oct-84","IA","[phone]","Gold"
62960540,"Male","29-Jul-88","TN","[phone]","Silver"
36780334,"Male","11-Jan-76","VT","[phone]","Silver"
17814402,"Female","14-Jul-84","PA","[phone]","Silver"
4420512,"Male","27-May-91","PA","[phone]","Silver"
51485708,"Female","23-Apr-97","WI","[phone]","Gold"
71496799,"Male","27-May-95","ND","[phone]","Platinum"
85983291,"Female","19-Jun-62","AR","[phone]","Gold"
29500814,"Male","09-Oct-62","SD","[phone]","Platinum"
74351384,"Male","02-Jul-86","LA","[phone]","Silver"
72363224,"Male","06-Jan-69","SC","[phone]","Silver"
41106063,"Male","26-Mar-88","FL","[phone]","Gold"
57043846,"Male","24-Dec-96","RI","[phone]","Silver"
31740446,"Male","26-Mar-73","NY","[phone]","Gold"
17690710,"Male","03-Mar-73","ME","[phone]","Silver"
50771198,"Male","15-Dec-94","ND","[phone]","Silver"
23460895,"Male","22-Jan-67","CT","[phone]","Platinum"
33628817,"Male","12-Aug-64","MS","[phone]","Silver"
32791401,"Male","27-Jul-94","MN","[phone]","Platinum"
86491727,"Female","29-Jan-97","IL","[phone]","Gold"
99674324,"Male","28-Jan-65","UT","[phone]","Silver"
81371138,"Female","09-Nov-63","MI","[phone]","Gold"
30199988,"Female","17-Mar-65","WY","[phone]","Platinum"
20299691,"Male","04-Jul-88","TN","[phone]","Platinum"
40591588,"Male","01-Nov-84","CA","[phone]","Silver"
28871739,"Female","29-Apr-77","NY","[phone]","Platinum"
46995469,"Male","23-Aug-73","MA","[phone]","Platinum"
8774687,"Male","08-May-80","KS","[phone]","Silver"
42083451,"Male","23-Nov-67","AK","[phone]","Platinum"
50560987,"Male","28-Jan-71","NM","[phone]","Platinum"
88881248,"Female","03-May-63","SC","[phone]","Gold"
30060683,"Female","02-Jul-83","AR","[phone]","Gold"
28999720,"Male","02-Nov-68","FL","[phone]","Platinum"
40971431,"Female","08-Jul-75","DE","[phone]","Platinum"
46866733,"Female","18-Jan-69","MN","[phone]","Gold"
6563653,"Male","02-Mar-76","NV","[phone]","Platinum"
9959859,"Male","18-Nov-70","NV","[phone]","Gold"
71404791,"Female","08-Sep-79","NJ","[phone]","Gold"
73491590,"Female","18-Jun-87","TX","[phone]","Gold"
11429044,"Male","16-Mar-78","NC","[phone]","Silver"
45634936,"Female","11-Jun-67","OK","[phone]","Platinum"
71108576,"Male","20-Dec-66","AL","[phone]","Silver"
9017128,"Female","29-Nov-67","MS","[phone]","Silver"
72587271,"Female","09-Sep-71","OK","[phone]","Silver"
