"CUST_ID","gender","DateOfBirth","State","Contact","Segment"
12673582,"Female","15-May-82","VT","[phone]","Gold"
44821508,"Male","27-Feb-72","KY","[phone]","Platinum"
85683729,"Male","23-Aug-75","SD","[phone]","Silver"
90115894,"Male","16-Nov-69","OH","[phone]","Platinum"
45566276,"Male","31-May-80","TX","[phone]","Platinum"
12827745,"Female","16-Nov-72","HI","[phone]","Silver"
28590552,"Female","10-Jan-64","TN","[phone]","Silver"
15965441,"Female","26-May-74","NV","[phone]","Silver"
12779308,"Female","03-Feb-85","SD","[phone]","Platinum"
53719176,"Male","29-May-92","FL","[phone]","Silver"
51842360,"Female","03-Dec-76","AK","[phone]","Platinum"
56398264,"Female","29-Jun-79","NY","[phone]","Silver"
73898057,"Female","25-May-60","KS","[phone]","Platinum"
2476913,"Male","06-Jun-83","OH","[phone]","Gold"
66267050,"Female","14-May-62","NE","[phone]","Gold"
46551094,"Female","01-Aug-70","OR","[phone]","Platinum"
5061178,"Female","14-Oct-72","AR","[phone]","Silver"
29323970,"Male","03-Mar-71","NE","[phone]","Gold"
67243622,"Male","17-Oct-86","NE","[phone]","Gold"
62861487,"Male","09-Aug-87","NV","[phone]","Gold"
98083433,"Male","16-Oct-71","CA","[phone]","Gold"
15681024,"Female","28-Nov-83","AL","[phone]","Silver"
92644503,"Male","18-Apr-89","PA","[phone]","Gold"
65916260,"Female","06-Apr-96","KS","[phone]","Platinum"
34953203,"Female","09-May-97","ME","[phone]","Platinum"
99961993,"Male","10-Jun-95","AL","[phone]","Platinum"
42098367,"Female","27-Oct-74","MA","[phone]","Gold"
9130038,"Female","22-Nov-64","TN","[phone]","Silver"
80562391,"Female","24-Feb-60","NY","[phone]","Gold"
28932340,"Male","05-Jan-96","LA","[phone]","Gold"
79212942,"Female","31-Jan-60","NY","[phone]","Platinum"
5864769,"Male","17-Nov-82","CO","[phone]","Gold"
3955265,"Male","27-Feb-77","IN","[phone]","Platinum"
42882285,"Female","21-Dec-62","SD","[phone]","Platinum"
96134505,"Female","03-Jun-84","CT","[phone]","Silver"
8375366,"Female","29-Jul-63","AL","[phone]","Gold"
82000019,"Male","10-Oct-92","MI","[phone]","Silver"
30394029,"Female","08-Jan-70","SC","[phone]","Gold"
51525336,"Female","06-Jun-78","HI","[phone]","Silver"
54963034,"Female","14-Apr-66","CT","[phone]","Platinum"
90876878,"Male","20-Mar-93","OH","[phone]","Silver"
16216085,"Female","26-Dec-72","VT","[phone]","Platinum"
11982382,"Male","14-Mar-88","OH","[phone]","Gold"
33290806,"Male","29-Aug-96","FL","[phone]","Gold"
39628347,"Female","10-Jun-70","SD","[phone]","Platinum"
84277947,"Female","16-Aug-97","IL","[phone]","Silver"
95856464,"Male","03-Jun-99","WI","[phone]","Gold"
67335009,"Female","26-Feb-83","MA","[phone]","Platinum"
8765210,"Male","27-May-73","WA","[phone]","Gold"
77765211,"Male","08-Oct-81","NV","[phone]","Silver"
39035416,"Male","29-Jul-61","IA","[phone]","Platinum"
5264479,"Male","04-Sep-83","WI","[phone]","Gold"
24769711,"Male","04-Aug-66","NH","[phone]","Silver"
98142348,"Male","25-Jul-76","CA","[phone]","Platinum"
22328083,"Male","15-Sep-72","MT","[phone]","Silver"
85984961,"Female","29-Aug-82","CA","[phone]","Silver"
46937376,"Female","15-Feb-94","AL","[phone]","Gold"
54252815,"Female","01-Apr-92","IN","[phone]","Gold"
17774827,"Male","09-Jun-67","FL","[phone]","Gold"
80544918,"Female","22-Jun-87","MS","[phone]","Platinum"
18818283,"Female","03-May-97","CT","[phone]","Platinum"
22370979,"Male","17-Jan-62","CO","[phone]","Silver"
88623068,"Female","14-May-78","FL","[phone]","Silver"
89044601,"Male","21-Oct-64","AL","[phone]","Gold"
73876237,"Female","27-Jan-75","AL","[phone]","Silver"
47585713,"Male","20-Apr-71","ND","[phone]","Platinum"
16981057,"Female","07-Aug-66","MT","[phone]","Gold"
32301882,"Male","31-May-67","NM","[phone]","Silver"
16717085,"Male","11-Dec-84","AR","[phone]","Gold"
75192560,"Female","22-Mar-84","IA","[phone]","Platinum"
24715429,"Female","23-Mar-81","WY","[phone]","Platinum"
2121802,"Male","27-Aug-80","PA","[phone]","Silver"
30966524,"Male","31-Jan-85","RI","[phone]","Gold"
63238733,"Female","08-Sep-93","AZ","[phone]","Gold"
39608351,"Male","03-Dec-83","IA","[phone]","Gold"
16453494,"Female","17-Apr-78","CT","[phone]","Silver"
92789350,"Male","14-Aug-71","CT","[phone]","Silver"
83706741,"Female","13-Nov-71","NJ","[phone]","Silver"
92400577,"Male","14-May-71","MA","[phone]","Silver"
90646435,"Female","07-Dec-78","IL","[phone]","Gold"
56229221,"Female","03-Jul-93","DE","[phone]","Silver"
63788489,"Male","01-May-71","SC","[phone]","Platinum"
49187749,"Male","03-Feb-84","FL","[phone]","Gold"
58144290,"Male","08-Jan-79","TX","[phone]","Gold"
21330507,"Male","13-Mar-62","TX","[phone]","Platinum"
21066098,"Female","16-Aug-62","LA","[phone]","Platinum"
46673661,"Male","28-Oct-97","MI","[phone]","Platinum"
48477164,"Female","20-Oct-76","NV","[phone]","Silver"
42351519,"Female","03-Jul-79","GA","[phone]","Gold"
25879245,"Male","11-Jun-82","WA","[phone]","Gold"
86301193,"Female","23-Dec-80","LA","[phone]","Platinum"
12996134,"Female","28-Jun-71","AL","[phone]","Platinum"
44003496,"Male","30-Dec-62","CO","[phone]","Gold"
89737711,"Male","30-Mar-91","WA","[phone]","Platinum"
32560779,"Female","18-Nov-60","KS","[phone]","Gold"
8039037,"Female","16-Oct-86","OH","[phone]","Gold"
68723599,"Male","14-Nov-65","OR","[phone]","Silver"
46129941,"Female","16-Mar-99","WV","[phone]","Silver"
58098499,"Female","27-May-88","MN","[phone]","Silver"
12377926,"Male","11-Nov-99","MS","[phone]","Silver"
20444103,"Male","17-Jan-80","KY","[phone]","Gold"
89456307,"Male","03-Aug-96","ID","[phone]","Platinum"
15166995,"Female","26-Mar-77","NC","[phone]","Gold"
38384757,"Female","09-Feb-97","KS","[phone]","Platinum"
74219574,"Female","28-Oct-67","NE","[phone]","Silver"
3967610,"Female","02-Sep-63","KS","[phone]","Platinum"
441097,"Male","19-Aug-71","CA","[phone]","Gold"
86992868,"Male","28-Sep-87","MS","[phone]","Silver"
78277006,"Female","29-Feb-92","WI","[phone]","Platinum"
83499843,"Male","03-Dec-88","ME","[phone]","Silver"
71585789,"Male","10-Oct-70","WV","[phone]","Platinum"
6342530,"Female","05-Apr-74","MO","[phone]","Silver"
72081129,"Male","19-Apr-73","SC","[phone]","Gold"
2413612,"Female","24-Jun-62","MO","[phone]","Gold"
263204,"Male","20-Dec-72","TX","[phone]","Silver"
8733543,"Male","29-Aug-93","IA","[phone]","Gold"
14792193,"Female","15-Jan-62","HI","[phone]","Gold"
80581271,"Male","15-May-67","WI","[phone]","Platinum"
18426154,"Male","07-Jun-60","NJ","[phone]","Gold"
85689455,"Female","20-Dec-81","RI","[phone]","Gold"
64270813,"Female","13-Mar-96","WY","[phone]","Silver"
51547112,"Female","09-Jan-66","CO","[phone]","Silver"
48609526,"Male","29-Jul-70","MN","[phone]","Platinum"
49759488,"Male","27-May-66","CT","[phone]","Silver"
56075921,"Female","05-Jul-69","FL","[phone]","Platinum"
76916649,"Female","10-May-92","SC","[phone]","Silver"
47565478,"Female","28-Jan-61","ND","[phone]","Silver"
18282409,"Female","29-Sep-73","AK","[phone]","Gold"
8715802,"Female","27-Aug-68","VT","[phone]","Silver"
42708350,"Male","29-Apr-95","MT","[phone]","Silver"
39405635,"Male","19-Mar-75","ID","[phone]","Gold"
48038858,"Female","11-Jun-89","NY","[phone]","Silver"
15880215,"Male","29-Apr-89","WI","[phone]","Platinum"
13088377,"Female","09-Nov-91","WY","[phone]","Platinum"
88870543,"Female","11-Dec-97","WV","[phone]","Platinum"
9339845,"Male","31-Jul-69","MO","[phone]","Gold"
13926634,"Male","08-Jul-82","FL","[phone]","Platinum"
18307355,"Male","09-Nov-68","ID","[phone]","Platinum"
50436220,"Male","05-Aug-80","NJ","[phone]","Gold"
66353946,"Female","20-Nov-79","KS","[phone]","Gold"
39881716,"Female","27-Jan-79","CT","[phone]","Silver"
28239393,"Male","19-Aug-78","AL","[phone]","Platinum"
5237129,"Male","21-Mar-99","WY","[phone]","Platinum"
19521118,"Female","21-Dec-70","SD","[phone]","Silver"
14892213,"Female","29-Aug-87","WV","[phone]","Gold"
53442249,"Male","23-May-81","VA","[phone]","Silver"
45971331,"Male","28-Aug-94","AK","[phone]","Platinum"
79889146,"Male","21-May-75","MT","[phone]","Silver"
21774335,"Male","07-Feb-77","OK","[phone]","Gold"
66284489,"Female","10-Apr-95","OH","[phone]","Gold"
72488905,"Female","10-Mar-80","NM","[phone]","Platinum"
93910149,"Male","10-Aug-96","HI","[phone]","Silver"
77116501,"Female","04-Apr-68","AR","[phone]","Platinum"
95822358,"Female","17-Dec-76","MD","[phone]","Silver"
54699348,"Female","30-Aug-75","NY","[phone]","Silver"
96496046,"Female","01-Apr-60","VA","[phone]","Platinum"
73869005,"Female","01-Jul-64","WV","[phone]","Gold"
83827717,"Female","24-Jan-88","NY","[phone]","Platinum"
55401227,"Male","18-Aug-91","MA","[phone]","Gold"
80295008,"Female","15-Sep-83","NY","[phone]","Platinum"
28820055,"Female","05-Dec-87","RI","[phone]","Gold"
93455439,"Female","20-Feb-72","MA","[phone]","Gold"
19478893,"Male","01-Mar-68","GA","[phone]","Gold"
45419022,"Female","01-Dec-93","NY","[phone]","Gold"
49583926,"Female","02-Aug-90","MD","[phone]","Gold"
72296323,"Male","06-Nov-60","PA","[phone]","Platinum"
10149231,"Female","22-Mar-92","FL","[phone]","Platinum"
93009704,"Male","16-Jul-98","ID","[phone]","Platinum"
60987956,"Male","26-Apr-82","MN","[phone]","Platinum"
68709394,"Female","23-Sep-66","ID","[phone]","Silver"
27878628,"Female","08-Aug-60","ND","[phone]","Platinum"
90085898,"Female","26-Feb-65","AK","[phone]","Platinum"
56098966,"Female","23-Mar-67","ME","[phone]","Gold"
69317965,"Male","08-Jun-79","VT","[phone]","Platinum"
81968615,"Male","23-Jun-79","MT","[phone]","Gold"
83223514,"Male","28-Jun-97","SC","[phone]","Gold"
78341228,"Male","26-Nov-86","SD","[phone]","Gold"
41462913,"Female","24-Oct-61","WI","[phone]","Gold"
80905889,"Male","13-Dec-62","UT","[phone]","Gold"
93822307,"Male","15-Nov-87","NE","[phone]","Platinum"
4889449,"Male","29-Dec-94","MT","[phone]","Platinum"
98199694,"Female","04-Apr-78","GA","[phone]","Platinum"
50460892,"Male","06-May-61","ME","[phone]","Gold"
42664554,"Female","13-Aug-93","TN","[phone]","Gold"
94943525,"Male","12-Sep-92","AR","[phone]","Gold"
45434540,"Male","16-Sep-93","AK","[phone]","Silver"
88544496,"Female","16-May-75","VT","[phone]","Gold"
36544565,"Female","17-May-87","WV","[phone]","Platinum"
90234480,"Male","18-Dec-64","VA","[phone]","Platinum"
40801256,"Male","13-Aug-86","NH","[phone]","Gold"
67052896,"Female","08-Jul-66","SD","[phone]","Silver"
15323667,"Female","10-May-73","SD","[phone]","Silver"
67070056,"Male","22-Nov-94","WV","[phone]","Platinum"
20607084,"Female","23-Apr-68","GA","[phone]","Silver"
86886743,"Female","06-Oct-66","NV","[phone]","Platinum"
52995625,"Female","03-Sep-97","OK","[phone]","Gold"
63137507,"Male","11-Oct-90","CO","[phone]","Platinum"
56250763,"Female","02-Jan-67","RI","[phone]","Platinum"
35593972,"Male","09-Dec-79","TN","[phone]","Gold"
86820732,"Female","25-Apr-66","MA","[phone]","Gold"
45113346,"Female","22-Apr-69","UT","[phone]","Silver"
54668401,"Female","10-Oct-60","NY","[phone]","Platinum"
80002521,"Male","19-Aug-77","NH","[phone]","Platinum"
14664886,"Male","31-Jan-89","VA","[phone]","Silver"
29903212,"Male","16-Dec-89","DE","[phone]","Platinum"
95628948,"Male","22-Sep-60","AR","[phone]","Platinum"
39497409,"Female","04-Oct-90","UT","[phone]","Silver"
77006226,"Female","13-Feb-98","TX","[phone]","Platinum"
23252820,"Female","11-Oct-69","SC","[phone]","Silver"
96116969,"Female","14-Nov-82","AR","[phone]","Platinum"
46076664,"Male","02-Aug-60","PA","[phone]","Platinum"
91322083,"Female","28-Apr-83","CO","[phone]","Gold"
34414080,"Female","08-Jul-74","SC","[phone]","Silver"
87607433,"Male","31-May-96","LA","[phone]","Gold"
99892000,"Male","08-Jun-95","OR","[phone]","Gold"
74633480,"Male","22-Jun-66","MI","[phone]","Gold"
16859101,"Female","30-Jun-61","NJ","[phone]","Silver"
92362143,"Male","13-Feb-86","ID","[phone]","Gold"
41291823,"Male","08-Jan-87","OR","[phone]","Gold"
46710738,"Male","28-Apr-77","MO","[phone]","Gold"
47415706,"Female","08-Aug-61","DE","[phone]","Gold"
83944124,"Male","19-Oct-84","NM","[phone]","Gold"
58198965,"Female","20-Jul-90","WV","[phone]","Platinum"
80503762,"Male","25-Sep-96","UT","[phone]","Silver"
15214936,"Male","06-Mar-63","OR","[phone]","Silver"
81970531,"Female","01-Feb-65","MI","[phone]","Platinum"
12826843,"Female","16-Aug-89","WI","[phone]","Platinum"
20643817,"Female","15-May-70","OK","[phone]","Gold"
38369440,"Female","05-Aug-91","NJ","[phone]","Silver"
69427973,"Female","10-Apr-77","NC","[phone]","Platinum"
3497881,"Male","12-Jun-75","MD","[phone]","Gold"
46678650,"Male","10-Aug-63","GA","[phone]","Gold"
17664425,"Male","13-Jul-93","IL","[phone]","Gold"
41128407,"Male","09-Jul-66","SD","[phone]","Silver"
75884493,"Female","27-Jul-69","VT","[phone]","Gold"
22580068,"Female","08-Apr-61","NM","[phone]","Silver"
49170442,"Male","22-Dec-85","HI","[phone]","Silver"
76962128,"Female","16-Jul-93","MD","[phone]","Platinum"
72991636,"Female","24-Nov-89","DE","[phone]","Silver"
24053072,"Male","05-Feb-89","ND","[phone]","Silver"
68458649,"Female","19-Jan-79","NC","[phone]","Platinum"
98401399,"Female","07-Oct-68","IA","[phone]","Silver"
8310837,"Male","13-Jun-86","IA","[phone]","Silver"
99170243,"Male","03-Aug-93","OH","[phone]","Platinum"
33314915,"Female","21-Oct-91","LA","[phone]","Platinum"
58693933,"Male","21-Dec-77","MS","[phone]","Platinum"
65898442,"Female","25-Sep-68","MO","[phone]","Platinum"
40303052,"Male","22-Apr-86","OH","[phone]","Gold"
94030912,"Female","06-Feb-95","NC","[phone]","Gold"
76282379,"Female","26-Oct-88","OH","[phone]","Platinum"
62528525,"Male","06-Oct-80","LA","[phone]","Platinum"
69526996,"Female","09-Jan-99","ND","[phone]","Silver"
88566888,"Male","15-Aug-85","LA","[phone]","Silver"
30015627,"Male","11-Sep-69","SC","[phone]","Silver"
70088729,"Male","06-Dec-62","WI","[phone]","Silver"
53042145,"Female","04-Oct-64","TN","[phone]","Platinum"
12499211,"Female","15-Dec-68","MA","[phone]","Gold"
3915010,"Male","30-May-87","VA","[phone]","Platinum"
23094322,"Female","08-Jan-93","RI","[phone]","Gold"
95863439,"Male","20-Feb-83","CT","[phone]","Gold"
72212627,"Male","09-Sep-85","SD","[phone]","Silver"
49164086,"Male","09-Jul-62","OR","[phone]","Gold"
44050095,"Male","04-Jun-77","DE","[phone]","Platinum"
10198314,"Female","10-Nov-80","WI","[phone]","Platinum"
84861652,"Male","04-Jun-78","NY","[phone]","Gold"
88489646,"Female","17-May-71","WA","[phone]","Gold"
89364843,"Male","05-Jan-69","SD","[phone]","Gold"
29459103,"Female","05-May-86","MS","[phone]","Silver"
86164274,"Male","28-Dec-62","SC","[phone]","Platinum"
41858669,"Female","23-Apr-69","WY","[phone]","Silver"
9113953,"Female","14-Jul-73","IL","[phone]","Silver"
6984936,"Female","21-Apr-92","NM","[phone]","Platinum"
37686146,"Male","08-Jan-72","OK","[phone]","Silver"
86088574,"Female","15-Feb-72","OH","[phone]","Gold"
73685982,"Female","12-Mar-98","WV","[phone]","Platinum"
63279444,"Male","14-Oct-90","NY","[phone]","Gold"
84080228,"Male","10-Nov-69","NV","[phone]","Silver"
99723844,"Female","19-Jun-66","HI","[phone]","Gold"
885337,"Male","17-Feb-62","HI","[phone]","Platinum"
22125988,"Female","23-Nov-93","MS","[phone]","Silver"
79391302,"Male","30-Oct-84","UT","[phone]","Silver"
75483302,"Female","19-Jun-82","MA","[phone]","Platinum"
86977672,"Female","23-Sep-69","KY","[phone]","Platinum"
7703371,"Female","07-Feb-97","VT","[phone]","Gold"
69101618,"Male","09-May-61","CT","[phone]","Silver"
20681481,"Male","20-Oct-82","RI","[phone]","Gold"
9897266,"Female","30-May-74","VT","[phone]","Gold"
69165409,"Female","11-Oct-94","NY","[phone]","Silver"
97226830,"Male","23-Oct-80","AZ","[phone]","Gold"
66788290,"Male","08-Nov-84","KS","[phone]","Silver"
67697862,"Male","22-Jan-93","MN","[phone]","Silver"
69623124,"Female","25-Nov-67","OR","[phone]","Silver"
86445910,"Female","07-Sep-91","RI","[phone]","Platinum"
48445766,"Male","21-Nov-80","AR","[phone]","Platinum"
74787956,"Male","19-Jun-89","TX","[phone]","Gold"
45364348,"Male","13-Jun-67","IA","[phone]","Gold"
81661419,"Male","12-Feb-80","ID","[phone]","Platinum"
78301168,"Male","28-Nov-99","CT","[phone]","Silver"
91447671,"Male","18-Dec-76","IL","[phone]","Silver"
23445933,"Female","01-Jan-66","MS","[phone]","Platinum"
86320995,"Male","04-Jul-91","IN","[phone]","Gold"
77134414,"Male","10-Jul-83","AL","[phone]","Silver"
71986983,"Female","15-Oct-82","UT","[phone]","Platinum"
28528424,"Female","02-Mar-60","ND","[phone]","Platinum"
26346266,"Male","25-Mar-71","NM","[phone]","Platinum"
71259315,"Male","06-Nov-86","IA","[phone]","Gold"
78119838,"Male","12-Apr-79","AL","[phone]","Silver"
27598176,"Female","29-Jan-65","TN","[phone]","Platinum"
83135621,"Male","22-Feb-77","NH","[phone]","Platinum"
51760038,"Female","09-Dec-89","IN","[phone]","Platinum"
91002298,"Male","09-Apr-98","MA","[phone]","Gold"
16906248,"Female","20-Jun-62","CA","[phone]","Gold"
93133213,"Male","11-Nov-63","NJ","[phone]","Silver"
18369428,"Male","03-May-93","OK","[phone]","Gold"
71676845,"Male","07-Apr-94","IN","[phone]","Silver"
68067526,"Male","05-Aug-79","WY","[phone]","Silver"
97169446,"Female","05-Jun-75","WY","[phone]","Platinum"
44453657,"Female","03-Dec-96","NC","[phone]","Gold"
32646041,"Female","07-Jun-79","ID","[phone]","Platinum"
41946743,"Female","26-Sep-70","WA","[phone]","Gold"
74207825,"Female","15-Mar-65","MI","[phone]","Platinum"
24247743,"Female","24-May-88","ID","[phone]","Silver"
69608621,"Female","21-Oct-68","MD","[phone]","Silver"
72664684,"Female","28-Dec-96","ND","[phone]","Platinum"
18174078,"Female","07-Apr-85","GA","[phone]","Gold"
34756508,"Male","31-May-97","RI","[phone]","Silver"
608461,"Male","17-Dec-94","AR","[phone]","Platinum"
12015897,"Male","16-Nov-71","WA","[phone]","Silver"
60965575,"Female","12-Sep-80","OH","[phone]","Silver"
81634435,"Male","30-Jul-88","AR","[phone]","Gold"
67849662,"Female","25-Aug-91","PA","[phone]","Silver"
96439036,"Male","29-Jun-89","AK","[phone]","Gold"
51033228,"Male","13-Oct-85","IN","[phone]","Gold"
58451506,"Male","22-Apr-68","FL","[phone]","Gold"
26734721,"Male","02-Jul-72","CT","[phone]","Gold"
20923121,"Female","05-Jul-76","NY","[phone]","Silver"
56425562,"Female","18-Mar-63","GA","[phone]","Platinum"
79174311,"Female","26-May-78","CO","[phone]","Platinum"
30119782,"Female","11-Jun-90","WA","[phone]","Gold"
57267299,"Male","11-Feb-70","VT","[phone]","Silver"
90217818,"Female","18-May-80","TN","[phone]","Gold"
70708127,"Female","18-Jan-75","TX","[phone]","Platinum"
75934330,"Female","09-Oct-87","ME","[phone]","Platinum"
71288937,"Female","03-Jul-74","AR","[phone]","Gold"
81526763,"Female","09-Oct-84","OH","[phone]","Gold"
78064067,"Female","04-Nov-99","MS","[phone]","Gold"
29854604,"Male","02-Sep-75","WI","[phone]","Gold"
8684318,"Male","28-May-69","NE","[phone]","Gold"
46513280,"Female","02-Jan-83","CO","[phone]","Silver"
6104555,"Male","01-Oct-82","CT","[phone]","Gold"
51669975,"Female","05-Feb-88","ND","[phone]","Silver"
3205230,"Male","10-Mar-77","NC","[phone]","Platinum"
87596868,"Male","18-Nov-61","AZ","[phone]","Silver"
82089910,"Male","09-Oct-73","FL","[phone]","Silver"
57452643,"Female","10-Jul-81","HI","[phone]","Platinum"
65208809,"Male","22-Apr-64","VA","[phone]","Platinum"
6756905,"Male","21-Oct-97","NE","[phone]","Silver"
46850495,"Male","21-Aug-62","NV","[phone]","Platinum"
79539873,"Female","15-Mar-81","ND","[phone]","Platinum"
42364152,"Female","07-Jul-96","ID","[phone]","Silver"
19888166,"Male","11-Apr-90","WI","[phone]","Gold"
11256802,"Female","22-Oct-64","LA","[phone]","Silver"
61575264,"Male","12-Jul-95","WY","[phone]","Gold"
