"id","insert","dollars"
148,"Standard",2232.77197860002
572,"New Promotion",1403.80754185529
973,"Standard",2327.09218070348
1096,"Standard",1280.03054112556
1541,"New Promotion",1513.5631995329
1947,"New Promotion",1729.62799645327
2001,"New Promotion",1609.70591757143
2130,"Standard",1476.62488401675
2616,"Standard",1460.76975342617
2886,"New Promotion",1854.48902754498
3340,"Standard",1495.28718544893
3400,"New Promotion",1107.21466464066
3539,"Standard",1949.59379905632
3730,"New Promotion",2144.6482329601
3906,"New Promotion",784.079268303671
3924,"New Promotion",1409.65967226125
3962,"Standard",1856.95263729823
4465,"New Promotion",2226.11627474191
4900,"Standard",1470.67652029416
5126,"Standard",1567.24196640732
5731,"Standard",1627.40250154846
5945,"New Promotion",1869.39429903673
6362,"New Promotion",1629.10009331639
6486,"New Promotion",2006.78482208734
6501,"New Promotion",2096.78449737264
6651,"New Promotion",1445.52511412548
6802,"New Promotion",1887.13904443062
7294,"Standard",1903.64449635396
7355,"Standard",1696.94425450918
7659,"New Promotion",1644.56777689611
7820,"Standard",1334.26374293852
8113,"New Promotion",1668.48834071875
8213,"New Promotion",1154.14249446305
9586,"New Promotion",1856.24906684422
9864,"New Promotion",1612.23132191255
9917,"New Promotion",1655.09778331142
11365,"Standard",2032.93940127788
11702,"New Promotion",1555.93695561015
11759,"New Promotion",1761.03135244142
12207,"Standard",1766.62806196176
12363,"New Promotion",1835.16851614104
12494,"Standard",1987.12560937241
13387,"New Promotion",1251.4761560097
13960,"Standard",1876.31839677691
14351,"New Promotion",1647.96829806225
14635,"Standard",1364.7400691242
15336,"New Promotion",1988.14205813779
15520,"New Promotion",1969.48304269932
15694,"New Promotion",2334.90004221711
15768,"New Promotion",1093.10683803924
15841,"Standard",1479.34889228057
16334,"New Promotion",1503.77311186077
16568,"Standard",1775.4355856342
16796,"Standard",1107.78860229901
16970,"Standard",2149.39053867798
17036,"New Promotion",1248.60587741388
17086,"New Promotion",788.059177486245
17205,"Standard",1334.18483799916
17545,"New Promotion",1932.52870121447
17550,"Standard",1084.51153713159
17686,"New Promotion",1531.88234032497
17867,"New Promotion",1425.07183986008
17884,"New Promotion",1872.11956713804
18382,"Standard",2149.70731821437
18610,"Standard",806.038108067465
19586,"New Promotion",1283.3189581176
20766,"Standard",1564.82734768315
21069,"Standard",1615.41412626179
21162,"New Promotion",1668.65864453102
21316,"New Promotion",1493.31719086781
21411,"Standard",844.365391238878
21802,"Standard",1563.50064807598
21847,"Standard",1442.45916447045
21999,"New Promotion",961.965356540378
22183,"Standard",1147.4779024883
22318,"New Promotion",1724.95747216788
22454,"Standard",1521.43585387408
22681,"New Promotion",1742.34031031028
22702,"New Promotion",1317.36387134248
22797,"Standard",1526.61869918903
22825,"Standard",1369.44403760743
23058,"New Promotion",926.661270368845
23187,"Standard",1058.08089869891
23226,"Standard",1272.34083601418
23529,"New Promotion",1657.76054323918
23583,"New Promotion",1702.6839190634
24926,"New Promotion",1857.50205943238
25202,"New Promotion",1197.3210740818
25427,"Standard",1326.16126459063
26275,"Standard",1794.49985176508
26527,"New Promotion",1186.30851538931
26745,"Standard",1245.84526099035
27401,"New Promotion",1301.35260467567
27849,"New Promotion",2180.44924139365
27902,"Standard",1539.82619832745
28646,"New Promotion",2152.12096143901
29450,"New Promotion",1558.75047867846
29861,"New Promotion",1024.05904607042
29976,"New Promotion",1818.90115248792
29995,"Standard",1809.45297526516
30254,"Standard",2112.63999627193
30370,"New Promotion",1949.54014284824
30676,"New Promotion",1921.22961759001
30728,"New Promotion",1293.01521501263
30744,"Standard",2111.48802531148
31512,"Standard",1537.35755263315
31581,"New Promotion",1496.16912313539
32240,"Standard",1114.4258419896
32311,"New Promotion",1020.85419507591
32433,"New Promotion",1335.41761552003
32841,"Standard",1512.01763274481
32920,"Standard",1718.49467929592
32961,"Standard",1415.53481948525
33069,"New Promotion",1705.87711134618
33323,"Standard",1431.90767224243
33386,"Standard",1596.85753542978
33433,"Standard",1161.08450860382
33523,"New Promotion",1993.30806347715
33925,"New Promotion",1331.24376542366
33958,"New Promotion",1801.59893406312
34221,"New Promotion",1920.18043021194
34458,"Standard",1878.37304046093
34556,"New Promotion",2154.47326265273
34606,"Standard",1521.88395249007
34659,"New Promotion",2182.22837369631
34739,"Standard",1405.70072942054
35113,"New Promotion",1293.08959378309
35295,"Standard",1813.77512230184
35735,"New Promotion",2021.10536535912
36018,"Standard",1892.45333106701
36083,"New Promotion",1722.56675925215
36476,"New Promotion",1709.16270627034
37369,"Standard",1948.87642159625
37732,"Standard",1417.58617139766
37767,"Standard",2174.23524583372
38195,"New Promotion",1229.06081328881
38359,"New Promotion",1257.92173339777
38535,"Standard",1670.26125126313
38746,"Standard",1676.36495446853
39105,"Standard",1489.34159251467
39155,"New Promotion",1751.56765310028
39171,"Standard",1501.16543064723
39501,"Standard",1505.66816825382
39744,"New Promotion",1635.81785161037
39838,"Standard",1375.44111347946
39856,"Standard",1360.22624112828
40132,"New Promotion",1500.68636158341
40233,"New Promotion",1294.39070083218
40501,"Standard",2251.41348181018
40857,"Standard",1427.76377166804
41045,"Standard",911.472841949327
41095,"New Promotion",1297.83047955463
41140,"New Promotion",2054.83561031967
41370,"New Promotion",1337.27236190974
41489,"Standard",1416.49512701641
41955,"New Promotion",1470.23162678037
41974,"New Promotion",1664.39576540356
42254,"Standard",1549.88446760734
42459,"Standard",1707.58701484694
42507,"Standard",1662.75014212595
42620,"New Promotion",1733.24631948031
42782,"New Promotion",2236.35318517458
42978,"Standard",1211.93060144369
43681,"Standard",1268.61253704627
43788,"Standard",1881.39080729491
44295,"New Promotion",1543.23697516545
44621,"Standard",1468.52455911434
44649,"New Promotion",1430.5744715073
44662,"Standard",1962.03048841721
45790,"Standard",1304.10625384015
45853,"Standard",1587.82590199198
45888,"New Promotion",2181.43976443546
46212,"New Promotion",1481.03341481951
46281,"New Promotion",1703.43179853332
46402,"New Promotion",1770.77819815243
46465,"New Promotion",1738.03749766381
46886,"New Promotion",2250.77041131119
47037,"Standard",1228.79892946296
47093,"New Promotion",1773.02889387261
47183,"Standard",1468.80978959523
47321,"Standard",1777.89598724621
47874,"New Promotion",1447.59206248373
47875,"Standard",1938.56592322199
48051,"Standard",1815.76303278821
48311,"Standard",1339.15244772223
48693,"New Promotion",1920.89890495815
48717,"New Promotion",1142.48419765785
48799,"Standard",1422.44286965056
49290,"Standard",1278.97337050031
49678,"Standard",1212.79779315199
49698,"New Promotion",1629.81291359309
50933,"Standard",728.513228011761
51000,"New Promotion",1320.95542649163
51022,"Standard",1932.98821452565
51565,"Standard",1828.79834842521
52235,"Standard",1332.02808067356
52309,"New Promotion",1875.81724991287
52670,"Standard",1501.1755644846
52791,"Standard",1214.45446260995
53180,"Standard",1220.738383666
53302,"Standard",1699.00536886458
53357,"New Promotion",1980.03078768281
53421,"Standard",1490.74524602656
53502,"New Promotion",1566.05671101605
54285,"Standard",1649.00322667319
54451,"Standard",1971.74924775659
54867,"New Promotion",2191.42241105488
54896,"Standard",1427.82425682584
55106,"Standard",848.282850403224
55360,"New Promotion",1784.32428013922
55518,"Standard",1279.06394203368
55607,"New Promotion",2160.95126476418
55974,"New Promotion",1590.89820906203
56231,"New Promotion",1417.74189569571
56240,"New Promotion",2030.0318814779
56390,"New Promotion",1675.37683568796
56487,"Standard",2713.02759365744
56662,"New Promotion",1323.77462385811
56721,"Standard",961.418001233872
56830,"New Promotion",1878.09700922961
57507,"New Promotion",1540.17149896123
58412,"Standard",1993.073492057
58440,"Standard",1398.32345772085
58563,"New Promotion",1837.05843584076
58636,"Standard",1606.40566204713
58768,"Standard",1585.94052411158
58900,"New Promotion",2000.09419879137
58967,"New Promotion",1234.66863494346
58968,"Standard",1364.47438830296
59298,"New Promotion",1254.65001346928
59605,"New Promotion",1450.43513290565
59886,"Standard",1576.18633047149
60038,"Standard",1629.78159237628
60156,"New Promotion",1424.08976191846
60236,"Standard",1633.90455002212
60561,"Standard",1645.32819410021
60672,"New Promotion",1761.52056880604
60812,"Standard",1286.85437819245
60850,"New Promotion",1111.59858463649
60865,"Standard",1979.73344410841
60926,"Standard",1260.4068606131
60999,"New Promotion",1006.98234798043
61050,"New Promotion",1158.30333022188
61393,"Standard",1514.50263036226
61463,"Standard",894.491002957664
62278,"New Promotion",993.069759928317
62296,"New Promotion",1694.10703367569
62406,"New Promotion",1861.46126671502
62504,"New Promotion",1469.61924248379
62902,"Standard",1859.84534863633
63353,"New Promotion",1897.25708948617
63383,"New Promotion",1414.65493908902
63540,"Standard",1058.08320281657
63583,"New Promotion",1329.24830225408
63762,"New Promotion",1602.95494687205
64012,"Standard",1569.37057143248
64737,"New Promotion",1524.03138879144
65796,"Standard",1484.27768989634
66477,"New Promotion",1331.73436589184
66949,"Standard",1896.83665867276
67033,"New Promotion",1817.06751454406
67037,"New Promotion",1805.12745180746
67532,"Standard",1495.24750795835
68290,"Standard",1613.21857358043
68633,"Standard",1488.58748446451
68675,"New Promotion",1574.01617775039
68778,"New Promotion",1669.03984305998
69155,"New Promotion",1971.8999901494
69207,"Standard",1253.23233562999
69223,"New Promotion",1389.08345008896
69283,"New Promotion",2002.43708621714
69393,"Standard",1167.3649932074
69809,"Standard",1530.04597877579
70293,"New Promotion",1674.46792726427
70377,"New Promotion",1648.66829500527
70777,"Standard",1931.85605896875
70852,"Standard",1902.02557610023
71148,"New Promotion",1667.41982966172
71331,"New Promotion",1518.70497586238
71384,"Standard",544.59700298133
72011,"New Promotion",1510.8890872225
72101,"New Promotion",1418.01583914236
72818,"Standard",1681.53538629525
73729,"Standard",2273.87687540426
73749,"Standard",2001.29546247594
74743,"New Promotion",1304.87489846916
74807,"New Promotion",1138.33442402711
75112,"Standard",1877.68846644102
75479,"Standard",1603.33675459327
75496,"Standard",2210.42666728328
75865,"Standard",1620.34014098342
76244,"New Promotion",2204.62757779373
76656,"New Promotion",1730.4101376253
76754,"Standard",1630.00822650662
77389,"New Promotion",947.655596318602
77881,"New Promotion",1516.43329953119
78180,"Standard",1529.84988708031
78520,"New Promotion",1609.6893014544
79386,"New Promotion",918.345962769737
79647,"Standard",1807.7542930801
79723,"Standard",1639.76571534112
79945,"New Promotion",1989.09968752036
80037,"New Promotion",1808.37783869462
80345,"New Promotion",1153.74785619886
80855,"Standard",810.797349505653
81231,"New Promotion",1745.6432469395
81304,"New Promotion",1008.23763510697
81647,"Standard",1409.09313962492
81659,"Standard",1831.91268109237
81805,"New Promotion",2228.05490919734
82140,"Standard",1634.69340573539
82412,"New Promotion",2138.00477282762
82828,"New Promotion",763.101849611982
84242,"New Promotion",1598.51799343743
84456,"Standard",2047.49133079636
84634,"Standard",1685.44059952811
85074,"New Promotion",1695.36321380062
85100,"New Promotion",745.650446846432
85775,"Standard",1840.54762464143
86204,"Standard",1603.48021071425
86317,"Standard",1475.97874999769
86911,"Standard",1272.25240462318
87488,"Standard",1250.37730166981
87636,"Standard",1474.77940041547
87695,"New Promotion",2158.61298748445
88480,"Standard",2064.88679285355
88515,"Standard",2030.86943552838
88541,"Standard",1214.5558046832
88601,"New Promotion",1540.81204524261
89927,"Standard",1712.72740345299
90075,"New Promotion",2315.43222069058
90169,"Standard",1034.57599169998
90219,"Standard",1451.89127612485
90396,"New Promotion",1873.20660807264
91195,"New Promotion",1645.3952642967
91294,"Standard",1623.61212788316
91462,"New Promotion",895.712927342216
91806,"Standard",2001.76838093656
92146,"New Promotion",1020.24372949167
92214,"Standard",1566.8760772539
92499,"Standard",1414.08680202625
92631,"Standard",1448.89397102766
92795,"New Promotion",1770.01743577785
92851,"New Promotion",2191.50319343344
93070,"New Promotion",1778.75806391577
93113,"Standard",2200.86603001293
93205,"Standard",1587.34189625409
93241,"New Promotion",1201.45770068089
94014,"New Promotion",1781.38623598366
94394,"New Promotion",1562.00923874128
94751,"New Promotion",2048.8441815131
94977,"Standard",1121.07483804934
95331,"New Promotion",2444.14426163905
95552,"Standard",1252.98406318056
95899,"New Promotion",1584.14055197603
96063,"Standard",1736.85110641188
96185,"New Promotion",1552.16998913751
96308,"Standard",1692.65761600444
96353,"Standard",1422.00533404915
96379,"New Promotion",1975.27139061099
97355,"Standard",1407.98402286039
97990,"New Promotion",1406.46826276147
98218,"Standard",1927.34607077329
98249,"Standard",1660.0365605926
98865,"Standard",1629.30315482122
98882,"New Promotion",1443.44565994982
99250,"New Promotion",2074.11080534081
99526,"New Promotion",1739.00700650497
100164,"Standard",1140.47967296393
100359,"Standard",1715.45335899548
100996,"Standard",1567.93821999371
101160,"Standard",1467.4340907182
101320,"Standard",1713.90605069737
101492,"Standard",770.014332106013
102034,"New Promotion",2138.09362451254
103208,"Standard",1791.74398170356
103878,"New Promotion",1960.24609264697
103952,"New Promotion",2080.13390611553
104019,"New Promotion",1913.87720440218
104302,"Standard",1426.90990405323
104396,"New Promotion",1101.53802193711
104503,"Standard",1201.10475773751
104546,"New Promotion",1358.63834361757
104566,"New Promotion",1666.15420351384
104589,"Standard",2007.40267033723
104913,"Standard",1256.18857358027
105338,"Standard",1689.84653862233
105360,"New Promotion",1585.54839069969
105508,"New Promotion",860.143869953856
105644,"Standard",1603.74062137124
105652,"New Promotion",1736.45988596867
105912,"Standard",1711.34881871591
106118,"Standard",1634.599976715
106170,"New Promotion",1831.87555018313
106180,"New Promotion",1520.60173824706
106544,"Standard",1278.99939891654
107260,"Standard",817.892111534846
107262,"New Promotion",2166.17638963416
107400,"Standard",2303.62918934949
107563,"Standard",1109.49257977043
108107,"New Promotion",1712.42050265087
108368,"New Promotion",2139.88631811104
108615,"New Promotion",1390.33964634212
108806,"Standard",2122.5547563344
108846,"New Promotion",1576.91161433284
109555,"Standard",2072.08294061185
109862,"Standard",1414.35170241912
109959,"New Promotion",2018.58908331078
110067,"Standard",1690.10438719571
110557,"New Promotion",2179.41371702189
111467,"New Promotion",1357.85475215307
111587,"Standard",1471.36519145676
112265,"New Promotion",1767.49981923652
112367,"New Promotion",2015.51561964978
112481,"New Promotion",1834.73043183954
112539,"New Promotion",1925.46957995419
112620,"Standard",1857.23251864634
113027,"Standard",1061.71295142396
113120,"New Promotion",1788.28645041269
113396,"New Promotion",1531.28898576312
113586,"New Promotion",1701.31414350965
113684,"New Promotion",1929.74931954978
113910,"Standard",1484.0915196506
114128,"New Promotion",1280.41566432341
114282,"New Promotion",1498.07743258552
114347,"Standard",1627.77990855762
114874,"Standard",1718.78857685227
115318,"Standard",875.556703376039
115409,"Standard",1790.23962861021
115537,"Standard",1386.57157816074
116086,"Standard",1560.18116045284
116121,"New Promotion",1049.51897484748
116182,"Standard",1770.9496607902
116479,"New Promotion",1917.88946244751
117191,"New Promotion",1820.72781135231
117444,"New Promotion",1579.87483383317
117456,"Standard",1693.09436281727
117654,"New Promotion",1741.37339490352
118011,"Standard",1563.5814393866
118083,"New Promotion",1345.79702500745
118397,"Standard",1527.99787881783
118404,"Standard",1225.97195666429
118515,"New Promotion",2019.61131057721
118649,"New Promotion",1429.15462806402
119217,"Standard",1369.18911613365
119391,"Standard",2214.43418430857
119535,"Standard",1596.62055374307
119716,"New Promotion",1829.78757648001
119736,"New Promotion",1938.81163344907
120856,"Standard",1182.48290116652
121130,"Standard",1325.24158690541
121254,"Standard",1464.75977850727
121363,"New Promotion",1406.31110102905
121566,"New Promotion",1810.79864094897
121611,"Standard",2354.05859668845
121622,"New Promotion",1442.1947845324
122076,"New Promotion",1837.92101209989
122265,"Standard",1782.72554215664
122331,"New Promotion",1451.36497487809
122401,"Standard",1732.60617659817
122843,"Standard",967.52277451565
122908,"New Promotion",1686.2895239896
122966,"Standard",1893.0244838793
123085,"New Promotion",2196.82945254543
123513,"Standard",1448.62748078308
123593,"Standard",1846.56410057553
123824,"Standard",1443.14022663009
124029,"New Promotion",1500.23110800342
124129,"Standard",1931.16918803557
124138,"New Promotion",1578.46054315966
124247,"Standard",1279.99236700164
124444,"Standard",1441.89289277959
124463,"New Promotion",2637.88419654474
124573,"Standard",1171.05239620806
124783,"Standard",1119.81787477093
124795,"Standard",1544.83758790984
125058,"New Promotion",2007.30828648564
125105,"Standard",2711.72383563221
125416,"Standard",1624.64393169428
125716,"New Promotion",1892.59546795513
126180,"New Promotion",1768.33524587247
126217,"New Promotion",1384.10080381884
126362,"Standard",1501.73782276272
126552,"Standard",1534.78879408738
126831,"Standard",1459.86110555924
127429,"New Promotion",1612.07211371475
127535,"New Promotion",1399.90054202002
127695,"Standard",1577.33170985621
128093,"Standard",2158.36391207601
128225,"New Promotion",1016.12545543472
128993,"Standard",1336.51530659606
129531,"New Promotion",2227.46438494498
129634,"New Promotion",2007.54175565815
129779,"Standard",1330.23317857539
130128,"New Promotion",2000.05079990886
130163,"New Promotion",1513.06013409877
130204,"New Promotion",1020.75794260351
130255,"Standard",1919.85630434152
130583,"Standard",1863.01481421061
130682,"Standard",1295.01218301264
